_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd06803f712fc3b3cfeac28),Description,IVORY ENCHANTED FOREST PLACEMAT,LFT VF EEEIIM ESTOOTR IYAPPR YM,4818,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac29),Description,MILK MAIDS MUG,AIM IMSKGMUD L,16493,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2a),Description,HOT WATER BOTTLE TEA AND SYMPATHY,EEYTAYPSERMDAL  ONO  TTATATB HWHT,7035,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2b),Description,,,4939,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2c),Description,RED METAL BEACH SPADE,TEPD E ADMAB HEAERLCS,18120,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2d),Description,PIZZA PLATE IN BOX,PZ IPTPIIPL NAIIZE,13790,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2e),Description,JUMBO BAG VINTAGE DOILY,BV I  IGJ UEGBI BVVBBOA,10007,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac2f),Description,FANCY FONTS BIRTHDAY WRAP,FW RTBFAAF CRRDYINR  YNYF,3059,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac30),Description,PIG KEYRING WITH LIGHT & SOUND," GNSO NHPOHTYITL GN HIEGPGEG E",6821,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac31),Description,WHITE HANGING HEART T-LIGHT HOLDER,GGTG-H INEI GRDGWRGTT AG ERIHN I E,14823,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac32),Description,STAR T-LIGHT HOLDER WILLIE WINKIE,A  KISHRITILTEL LGTEOW LNWDIIH-ER,1305,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac33),Description,PHOTO FRAME CORNICE,TICMFO HOECAOERN PR,10546,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac34),Description,PEARLISED IVORY HEART SMALL,L EIASV RR RSLMTPELHDAAYOIE,14609,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac35),Description,CHRISTMAS CRAFT LITTLE FRIENDS," EAEIETMLTCAAANIMIRRL ADN TLTC",19346,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac36),Description,JUMBO BAG APPLES,LM LUEGAOJA  EGU,10004,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac37),Description,COOK WITH WINE METAL SIGN,TOAIHEWIENT  NS MKCWGLO I,13107,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac38),Description,JAM JAR WITH GREEN LID," RE H EREI NRJN JLJWTT",5599,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac39),Description,CHRISTMAS CRAFT LITTLE FRIENDS," ATR NCCCIRHELTRDANSEIAMNILI T",14296,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3a),Description,EDWARDIAN PARASOL BLACK,IWDAAKOALAAA RAEPR NLBA,16828,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3b),Description,CAT BOWL VINTAGE CREAM," TT RBCWWN A TCAIERA G",3749,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3c),Description,FRYING PAN RED RETROSPOT,EERYFOYREORROTDINPIRT  T,3213,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3d),Description,PARISIENNE SEWING BOX," NPOGPEEXIGNX  IPP OS",1464,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3e),Description,BOYS VINTAGE TIN SEASIDE BUCKET,DTEIE TSDYKBIBGAGBEUETSISBTAI  ,18129,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac3f),Description,WHITE JEWELLED HEART DECORATION,WEHAOETEET JA WHO DIICRELNLREDT,13394,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac40),Description,ADVENT CALENDAR GINGHAM SACK,NEARCIGMD GSH ANELT AADKCNVA,2478,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac41),Description,36 FOIL HEART CAKE CASES,HAKTA  SOESSEOSA6A  CARO,3564,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac42),Description,PAPER CHAIN KIT 50'S CHRISTMAS,KRPIC5H 'IC HSPMPTCIHASR MIS0R,8365,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac43),Description,SET OF 4 KNICK KNACK TINS DOILY,E  YIITFKLOK NN4NDAOKISCCS  KT ,11245,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac44),Description,GIANT 50'S CHRISTMAS CRACKER,M H0I0NG5SHKASA'C55 CGCSNSKT,18463,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac45),Description,RED SPOTTY BISCUIT TIN,PITTRTST B UICINSYEDO ,10556,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac46),Description,VINTAGE  2 METRE FOLDING RULER,UR2EEAEODTENMARMAUEULDEMANULEE,3463,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac47),Description,HAPPY STENCIL CRAFT,YC CPTCSTCEYLTCNNF ,6994,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac48),Description,BOTANICAL GARDENS WALL CLOCK," SINOIILBCLSNAAAC WCAAL LAW ",10116,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac49),Description,HAND WARMER UNION JACK,INHAAKUIRRNC ANCRCNWIC,19965,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4a),Description,GLASS JAR ENGLISH CONFECTIONERY,AINNI RLYGS OS JHELECNOFECASTRG,5541,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4b),Description,SMALL CHOCOLATES PINK BOWL,"   KLTEO OTWLNKSLTWLOSSCIO",5383,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4c),Description,DRAWER KNOB CERAMIC IVORY,AR IDR ORCRYEIRRKOK VVMYB,19172,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4d),Description,JUMBO BAG VINTAGE DOILY,VINODAGJJUANVAEJITE AOG,8287,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4e),Description,KNITTED UNION FLAG HOT WATER BOTTLE,TE   WEIWLGDATT IBTDAUBWB GRHTTK TN,9065,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac4f),Description,PAPERWEIGHT VINTAGE PAISLEY,ATGGSAVG IEGPVNIH EWPWYIG T,11269,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac50),Description,ZINC FOLKART SLEIGH BELLS,KIRGFSGHLEZFIFLIKEEHAEL C,755,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac51),Description,MEDIUM CERAMIC TOP STORAGE JAR,AGR C EM SOTOI PDJAERUMECMTAIR,9126,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac52),Description,MINIATURE ANTIQUE ROSE HOOK IVORY,SUEYIUVT AA O SA  SQNNNRN UUEO I ,18979,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac53),Description,REGENCY TEA PLATE ROSES,ELC R RYA A  EERR TGYTC,1698,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac54),Description,SPACEBOY CHILDRENS CUP," CEAILEEADUCSEECYROYRA",5609,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac55),Description,WOOD STAMP SET THANK YOU,THKDNNOOUHOK OTTKOWOEA T,5945,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac56),Description,FELTCRAFT HAIRBAND RED AND BLUE,UAC FEIFDELDBRA LENEFENFB  NARD,12566,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac57),Description,PARISIENNE KEY CABINET,INSENAKNNIIANSN BBTRAA,2755,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac58),Description,LIPSTICK PEN RED," TRSLPCEEKDI IPN",1266,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac59),Description,WHITE SKULL HOT WATER BOTTLE," ESEHOIEEHTRAKWWEBHHBKTEHBWW",16626,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5a),Description,HOME SWEET HOME BLACKBOARD,HHEDRCSMLOAEOBBK E AMETW O,18947,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5b),Description,BLUE PUDDING SPOON,IL ODONLELONLEOGDP,18166,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5c),Description,SET OF 4 FAIRY CAKE PLACEMATS,EFPO O E C TETETYALA FC4S CE ,17892,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5d),Description,ROLL WRAP 50'S CHRISTMAS,SRRSROP'HASPSOI'TTWSLP0L,1632,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5e),Description,MINI JIGSAW DOLLY GIRL,"  INOLAMDLJILI GSRWIAL",12281,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac5f),Description,CHRISTMAS LIGHTS 10 SANTAS,S1ALATTNI SHHSSCSGR  AT0MI,11097,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac60),Description,ROTATING SILVER ANGELS T-LIGHT HLDR,ITHI I VE  RLTNET NRLIOITVENIOGGLTR,11232,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac61),Description,WHITE WOOD GARDEN PLANT LADDER,EEOHG ID A DADR WEODTRPWLNLTNA,10724,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac62),Description,GOLD MUG BONE CHINA TREE OF LIFE," TECNEOCH L H  E M  GLIEEA OLL L",11123,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac63),Description,ALARM CLOCK BAKELIKE RED," ILCEA  LOBKCAMEERAKLDKR",9442,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac64),Description,TOILET METAL SIGN," TALTGSLNME TIOIE",1605,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac65),Description,TRAVEL CARD WALLET VINTAGE LEAF,DTTA AIDLEVLRLEEI EEA  TA GV AL,2337,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac66),Description,RED TOADSTOOL LED NIGHT LIGHT,DLDGDLSIIAETLTADOITDDTT TTISD,6966,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac67),Description,6 RIBBONS SHIMMERING PINKS,"   6 E6OSGNM6SMBRNMBRBS IO",4495,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac68),Description,PACK OF 12 RED RETROSPOT TISSUES,ITOF R2KTE2 DUTU STADUR  RSOFE1 ,11413,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac69),Description,REGENCY TEA PLATE PINK,ETIE PKEIEEANTGNENYEEP,17174,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6a),Description,JUMBO BAG VINTAGE CHRISTMAS,B OASNGG  EAHC  JSHGAJAEO V,11453,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6b),Description,SET OF 2 TEA TOWELS PING MICROWAVE,2 WOOETPMSWE TNEEIIOT  WARAT LOTO ,17925,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6c),Description,BLUE PAISLEY JOURNAL,EEPORN J JPRERSAPARE,10191,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6d),Description,GROW A FLYTRAP OR SUNFLOWER IN TIN,WFAAPRSEFAIS  PNWLASUAR IANYON TRE,2309,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6e),Description,SET OF 20 KIDS COOKIE CUTTERS,ITSSCTUCTSOT2F22K2SK ODOEKTCE,4175,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac6f),Description,CIRCUS PARADE LUNCH BOX,BPCUE XAR AHI ODUSLCRNC,11192,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac70),Description,WHITE HANGING HEART T-LIGHT HOLDER,AHW ETHHGRT IGT LHA LEIGIRH-NEDNTO,7782,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac71),Description,SET 36 COLOURING PENCILS DOILY,O6 ISYGIO3U D I NSITTICEIEPL O,15272,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac72),Description,RED RETROSPOT WRAP,RERPROW TR ESDTOAP,19157,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac73),Description,SET OF 6 RIBBONS VINTAGE CHRISTMAS,SIBA6TEIO  NBAAEFSB 6E S S NMMS6RO,13730,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac74),Description,FORKED CACTUS CANDLE," DDDOOTSCA SLCNCC EE",9294,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac75),Description,POTTERING IN THE SHED METAL SIGN,"   LOSERLT NITEOELLIITRS TESINIE",19429,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac76),Description,FELT FARM ANIMAL WHITE BUNNY,AYTIU EFIEAM IEHYILIAIUNELTF,877,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac77),Description,JUMBO BAG ALPHABET,M MT UG UPB A HB A,6068,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac78),Description,TRAVEL CARD WALLET SUKI,UE W TLSK RLADATRCLEVAI,13630,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac79),Description,CLASSIC CHROME BICYCLE BELL,BI OSBECSLEHRYECELBCCS HL L,4906,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7a),Description,VINTAGE BILLBOARD LOVE/HATE MUG,DNAVOBEEGEMIOAIHV TURTLLALG B /,3393,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7b),Description,SET OF 4 KNICK KNACK TINS LEAF,KTNC KSNNE OKSI4IIEL4NL4O SECI,11212,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7c),Description,EGG FRYING PAN IVORY," GVIEN  FRN YI R RNR",3691,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7d),Description,PLASTERS IN TIN SPACEBOY,OEPLALRYRB B BPACCNN SIC,19953,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7e),Description,FOLDING UMBRELLA CHOCOLATE POLKADOT,E L OEALPTAHPK ULLCUDEOHEOLEOILN  L,18535,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac7f),Description,CERAMIC CHERRY CAKE MONEY BANK,E  YEKRIRAACC EMYKECH CRABNMNO,16770,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac80),Description,RED METAL BOX TOP SECRET,AMEO XELEO ESECTXTLOOEAT,8535,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac81),Description,LAUREL STAR ANTIQUE SILVER,TAS QLLTLENUNIVIRL ENTL  N,6280,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac82),Description,WOODEN ROUNDERS GARDEN SET,UEEWESO ODE NGNNRRSTRAD DO,17554,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac83),Description,3 HEARTS HANGING DECORATION RUSTIC," OI CRAEOAU A GGUHO CS ERDDITHGDSA",15910,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac84),Description,CINAMMON SET OF 9 T-LIGHTS,GGS9SIMC SO NNHIITN O9STNS,10849,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac85),Description,CHARLOTTE BAG APPLES DESIGN,S AAOPTTG E  SEALTTNBSGE OB,11428,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac86),Description,CARDHOLDER GINGHAM STAR,AREH L ORHNTSONGORRTGTI,12993,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac87),Description,JUMBO BAG 50'S CHRISTMAS,SGSAUBCHRAB5  '0MJOTISM ,8384,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac88),Description,CHAMBRE HOOK,R RHOHHHECB ,8755,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac89),Description,PINK BLUE FELT CRAFT TRINKET BOX,P  OK KOFNRNCIEO A KAPNLIXTCURNN,14721,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8a),Description,SKULLS DESIGN FLANNEL,"  NENSLDKLLAGNELSIFUS",9351,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8b),Description,PACK OF 72 RETROSPOT CAKE CASES,S7 KKFKEC2C ROOK PRECE2PEPR   E,12793,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8c),Description,PACK OF 12 VINTAGE CHRISTMAS TISSUE," P  HIGTCTSASEMIITEUAKSARS FV2ONC 1",9531,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8d),Description,CREAM SWEETHEART MINI CHEST,ESC SEHTTR WCMNAER EITMIEAH,19529,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8e),Description,LARGE PURPLE BABUSHKA NOTEBOOK,HEEU NERAAOGPLAPBKRB UOLBKSO T,15411,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac8f),Description,WHITE HANGING HEART T-LIGHT HOLDER,T LRDEGILWORLTDE T O H LTHAH RINET,17469,Validity,trade_0
ObjectId(5dd06803f712fc3b3cfeac90),Description,CHRISTMAS GINGHAM STAR,ATNA AG SRMMMIITR ASSS,3394,Validity,trade_0
ObjectId(5dd0681df712fc21381f4057),Quantity,1,,2332,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4058),Quantity,12,,8816,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4059),Quantity,2,,14080,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405a),Quantity,2,,14089,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405b),Quantity,12,,11349,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405c),Quantity,1,,222,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405d),Quantity,4,,15403,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405e),Quantity,6,,18472,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f405f),Quantity,25,,13802,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4060),Quantity,2,,17661,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4061),Quantity,1,,244,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4062),Quantity,6,,2951,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4063),Quantity,1,,17845,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4064),Quantity,1,,13228,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4065),Quantity,2,,6267,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4066),Quantity,5,,17003,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4067),Quantity,20,,8034,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4068),Quantity,1,,13286,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4069),Quantity,6,,4025,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406a),Quantity,2,,15679,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406b),Quantity,12,,7120,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406c),Quantity,160,,8701,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406d),Quantity,10,,5798,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406e),Quantity,-6,,10093,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f406f),Quantity,7,,11870,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4070),Quantity,1,,6719,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4071),Quantity,1,,4365,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4072),Quantity,5,,9803,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4073),Quantity,3,,11440,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4074),Quantity,1,,6177,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4075),Quantity,3,,11998,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4076),Quantity,1,,2233,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4077),Quantity,5,,3268,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4078),Quantity,18,,6714,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4079),Quantity,9,,302,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407a),Quantity,4,,2933,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407b),Quantity,6,,9825,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407c),Quantity,18,,1450,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407d),Quantity,12,,4047,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407e),Quantity,1,,16677,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f407f),Quantity,5,,14233,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4080),Quantity,2,,5530,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4081),Quantity,2,,19444,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4082),Quantity,2,,14470,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4083),Quantity,6,,4902,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4084),Quantity,4,,19301,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4085),Quantity,1,,4861,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4086),Quantity,6,,14900,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4087),Quantity,12,,19656,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4088),Quantity,1,,2174,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4089),Quantity,1,,2884,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408a),Quantity,1,,18172,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408b),Quantity,1,,7058,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408c),Quantity,6,,1527,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408d),Quantity,2,,14744,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408e),Quantity,4,,10052,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f408f),Quantity,6,,14957,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4090),Quantity,4,,278,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4091),Quantity,4,,5679,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4092),Quantity,4,,4810,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4093),Quantity,4,,15938,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4094),Quantity,12,,9951,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4095),Quantity,3,,16423,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4096),Quantity,24,,17702,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4097),Quantity,2,,5503,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4098),Quantity,24,,17808,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f4099),Quantity,1,,1676,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409a),Quantity,2,,18986,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409b),Quantity,1,,5883,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409c),Quantity,1,,248,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409d),Quantity,12,,16560,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409e),Quantity,1,,429,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f409f),Quantity,1,,9274,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a0),Quantity,8,,7768,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a1),Quantity,12,,4472,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a2),Quantity,1,,10253,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a3),Quantity,18,,15733,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a4),Quantity,6,,18556,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a5),Quantity,36,,11820,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a6),Quantity,12,,14997,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a7),Quantity,1,,3369,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a8),Quantity,3,,1958,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40a9),Quantity,14,,1444,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40aa),Quantity,1,,5361,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40ab),Quantity,1,,10837,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40ac),Quantity,1,,14373,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40ad),Quantity,4,,646,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40ae),Quantity,6,,19254,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40af),Quantity,1,,607,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b0),Quantity,1,,859,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b1),Quantity,1,,2282,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b2),Quantity,4,,4114,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b3),Quantity,4,,11121,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b4),Quantity,1,,11292,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b5),Quantity,-4,,1822,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b6),Quantity,1,,927,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b7),Quantity,2,,7301,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b8),Quantity,1,,3446,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40b9),Quantity,3,,6326,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40ba),Quantity,1,,9575,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40bb),Quantity,16,,13078,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40bc),Quantity,1,,13157,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40bd),Quantity,1,,16665,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40be),Quantity,12,,6511,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40bf),Quantity,3,,9891,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c0),Quantity,2,,17172,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c1),Quantity,2,,18887,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c2),Quantity,12,,14581,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c3),Quantity,4,,8208,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c4),Quantity,10,,13780,Completeness,trade_0
ObjectId(5dd0681ef712fc21381f40c5),Quantity,3,,4789,Completeness,trade_0
ObjectId(5dd0682df712fc3b3cfeac93),Quantity,2,,15339,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac94),Quantity,1,+1,5384,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac95),Quantity,12,,131,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac96),Quantity,8,,19242,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac97),Quantity,6,,8242,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac98),Quantity,6,,16156,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac99),Quantity,6,,19168,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac9a),Quantity,7,,11258,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac9b),Quantity,1,-1,15691,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac9c),Quantity,3,,14146,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac9d),Quantity,4,,17680,Validity,trade_0
ObjectId(5dd0682df712fc3b3cfeac9e),Quantity,2,,11309,Validity,trade_0
