_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32bb0760b2a06b8db69da),gdp_per_capita ($),24133,,1330,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69db),gdp_per_capita ($),12391,,19546,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69dc),gdp_per_capita ($),37283,,14403,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69dd),gdp_per_capita ($),24718,,7082,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69de),gdp_per_capita ($),10870,,8476,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69df),gdp_per_capita ($),1225,,13852,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e0),gdp_per_capita ($),5144,,18427,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e1),gdp_per_capita ($),1213,,4659,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e2),gdp_per_capita ($),34701,,8938,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e3),gdp_per_capita ($),1996,,7792,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e4),gdp_per_capita ($),14676,,10231,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e5),gdp_per_capita ($),21573,,19650,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e6),gdp_per_capita ($),27503,,2885,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e7),gdp_per_capita ($),15883,,5612,Consistency,master_0
ObjectId(5dd32bb0760b2a06b8db69e8),gdp_per_capita ($),3409,,6767,Consistency,master_0
ObjectId(5dd32bb7760b2a2b14b1f2d8),gdp_per_capita ($),20076,GajFG                                                         ,14252,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2d9),gdp_per_capita ($),25589,Wx7IM                                                         ,5098,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2da),gdp_per_capita ($),17007,aTYWW                                                         ,3133,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2db),gdp_per_capita ($),1328,SYXQ                                                          ,13856,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2dc),gdp_per_capita ($),991,2ID                                                           ,14739,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2dd),gdp_per_capita ($),7028,xXim                                                          ,15152,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2de),gdp_per_capita ($),14383,sZA2A                                                         ,2724,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2df),gdp_per_capita ($),10290,saheY                                                         ,10689,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e0),gdp_per_capita ($),3400,MT5F                                                          ,16277,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e1),gdp_per_capita ($),80639,nhNrg                                                         ,15540,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e2),gdp_per_capita ($),7779,Z71U                                                          ,16782,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e3),gdp_per_capita ($),2448,tGei                                                          ,9616,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e4),gdp_per_capita ($),23984,Tpnki                                                         ,16131,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e5),gdp_per_capita ($),22523,SzGg7                                                         ,3509,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e6),gdp_per_capita ($),4640,ULhJ                                                          ,19152,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e7),gdp_per_capita ($),8546,cg74                                                          ,765,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e8),gdp_per_capita ($),24922,waESY                                                         ,9837,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2e9),gdp_per_capita ($),4904,rrJb                                                          ,16704,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ea),gdp_per_capita ($),2840,1tTb                                                          ,820,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2eb),gdp_per_capita ($),13894,crqrG                                                         ,19308,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ec),gdp_per_capita ($),14193,wdUyu                                                         ,12483,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ed),gdp_per_capita ($),10078,z0Rr2                                                         ,398,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ee),gdp_per_capita ($),6995,rHpU                                                          ,11503,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ef),gdp_per_capita ($),10566,Lizti                                                         ,19471,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f0),gdp_per_capita ($),3136,f9Vr                                                          ,4268,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f1),gdp_per_capita ($),6404,1jb3                                                          ,672,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f2),gdp_per_capita ($),14676,3OjWW                                                         ,10232,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f3),gdp_per_capita ($),111328,dYZcm1                                                        ,15614,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f4),gdp_per_capita ($),45142,krMT8                                                         ,9978,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f5),gdp_per_capita ($),1823,Izw1                                                          ,13746,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f6),gdp_per_capita ($),4570,wlGT                                                          ,8682,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f7),gdp_per_capita ($),27316,q7Dla                                                         ,11735,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f8),gdp_per_capita ($),6475,DV6R                                                          ,841,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2f9),gdp_per_capita ($),50893,8bjV5                                                         ,3752,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2fa),gdp_per_capita ($),3744,3R7t                                                          ,8645,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2fb),gdp_per_capita ($),1704,YYdJ                                                          ,18779,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2fc),gdp_per_capita ($),4373,KaSw                                                          ,15754,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2fd),gdp_per_capita ($),2497,mFyc                                                          ,6713,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2fe),gdp_per_capita ($),3053,gdp3                                                          ,10983,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f2ff),gdp_per_capita ($),14479,P38qX                                                         ,17080,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f300),gdp_per_capita ($),17504,9QJ2Q                                                         ,8503,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f301),gdp_per_capita ($),23188,cl0pW                                                         ,4974,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f302),gdp_per_capita ($),5147,KKBO                                                          ,11468,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f303),gdp_per_capita ($),21625,XxaBu                                                         ,12915,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f304),gdp_per_capita ($),8188,rvBt                                                          ,10635,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f305),gdp_per_capita ($),2307,n9AG                                                          ,8608,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f306),gdp_per_capita ($),6863,HkBy                                                          ,7237,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f307),gdp_per_capita ($),697,RgS                                                           ,71,Validity,master_0
ObjectId(5dd32bb7760b2a2b14b1f308),gdp_per_capita ($),24003,XytIk                                                         ,19591,Validity,master_0
ObjectId(5dd32bc0760b2a2ff8253230),gdp_per_capita ($),4923,-4923,4078,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253231),gdp_per_capita ($),5098,-5098,4055,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253232),gdp_per_capita ($),14444,-14444,16029,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253233),gdp_per_capita ($),4072,-4072,601,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253234),gdp_per_capita ($),17504,-17504,8497,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253235),gdp_per_capita ($),5006,Silent,18862,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253236),gdp_per_capita ($),26450,1992,1874,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253237),gdp_per_capita ($),3516,G.I. Generation,4237,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253238),gdp_per_capita ($),46922,-46922,9424,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253239),gdp_per_capita ($),79187,-79187,18217,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323a),gdp_per_capita ($),14362,589432,6591,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323b),gdp_per_capita ($),3957,-3957,1216,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323c),gdp_per_capita ($),50167,-50167,9999,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323d),gdp_per_capita ($),38711,Austria,2018,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323e),gdp_per_capita ($),8576,-8576,19731,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825323f),gdp_per_capita ($),1267,0.89,9467,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253240),gdp_per_capita ($),3773,-3773,1208,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253241),gdp_per_capita ($),2389,-2389,6025,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253242),gdp_per_capita ($),79007,-79007,18119,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253243),gdp_per_capita ($),14686,-14686,19336,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253244),gdp_per_capita ($),47702,"37,52,36,56,07,148",9935,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253245),gdp_per_capita ($),14758,Latvia,14945,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253246),gdp_per_capita ($),14552,Poland2013,19321,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253247),gdp_per_capita ($),3611,-3611,6779,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253248),gdp_per_capita ($),37408,0.51,13638,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253249),gdp_per_capita ($),23007,-23007,16097,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324a),gdp_per_capita ($),44862,-44862,9074,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324b),gdp_per_capita ($),14417,-14417,17496,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324c),gdp_per_capita ($),18081,male,15682,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324d),gdp_per_capita ($),22317,-22317,1296,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324e),gdp_per_capita ($),1122,-1122,10747,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825324f),gdp_per_capita ($),22804,886382,10253,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253250),gdp_per_capita ($),6638,-6638,12059,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253251),gdp_per_capita ($),38088,-38088,9907,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253252),gdp_per_capita ($),10572,-10572,16522,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253253),gdp_per_capita ($),4472,-4472,11057,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253254),gdp_per_capita ($),8541,23000,2939,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253255),gdp_per_capita ($),1330,-1330,18606,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253256),gdp_per_capita ($),50232,25-34 years,9041,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253257),gdp_per_capita ($),30394,1995,3566,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253258),gdp_per_capita ($),2920,Paraguay,18827,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253259),gdp_per_capita ($),14362,-14362,6584,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325a),gdp_per_capita ($),23414,2005,10264,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325b),gdp_per_capita ($),3611,-3611,6780,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325c),gdp_per_capita ($),7148,Cuba2013,6886,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325d),gdp_per_capita ($),49041,-49041,5193,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325e),gdp_per_capita ($),122729,"60,00,46,30,234",15629,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff825325f),gdp_per_capita ($),34249,-34249,7030,Accuracy,master_0
ObjectId(5dd32bc0760b2a2ff8253260),gdp_per_capita ($),5073,-5073,8734,Accuracy,master_0
ObjectId(5dd32bc9760b2a21b4c49974),country-year,Chile2003,,5488,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c49975),country-year,Canada1998,,5076,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c49976),country-year,Luxembourg2008,,15588,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c49977),country-year,Puerto Rico1995,,19810,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c49978),country-year,Brazil2011,,4491,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c49979),country-year,Israel1998,,12573,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997a),country-year,New Zealand1988,,17494,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997b),country-year,Italy2002,,12999,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997c),country-year,Ireland1986,,12075,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997d),country-year,Germany2005,,9901,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997e),country-year,Belgium2000,,3631,Completeness,master_0
ObjectId(5dd32bc9760b2a21b4c4997f),country-year,El Salvador2014,,8343,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49980),country-year,Netherlands1989,,17124,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49981),country-year,Ireland2002,,12261,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49982),country-year,Colombia2014,,5989,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49983),country-year,Maldives2003,,15724,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49984),country-year,El Salvador2010,,8298,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49985),country-year,France2009,,9374,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49986),country-year,Kyrgyzstan2004,,14658,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49987),country-year,Canada1987,,4945,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49988),country-year,Kyrgyzstan2011,,14741,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49989),country-year,Poland2003,,19207,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998a),country-year,Ireland1992,,12140,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998b),country-year,Malta1986,,15823,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998c),country-year,Luxembourg1997,,15452,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998d),country-year,Poland1993,,19111,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998e),country-year,Guatemala1999,,10864,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4998f),country-year,El Salvador2011,,8307,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49990),country-year,Ireland1988,,12102,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49991),country-year,Macau1994,,15678,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49992),country-year,Greece2014,,10376,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49993),country-year,Grenada2016,,10695,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49994),country-year,Luxembourg1998,,15462,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49995),country-year,New Zealand2009,,17741,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49996),country-year,Belgium2011,,3756,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49997),country-year,New Zealand2013,,17794,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49998),country-year,Guatemala1992,,10781,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c49999),country-year,Estonia2013,,8572,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999a),country-year,Malta2014,,16158,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999b),country-year,Maldives2004,,15743,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999c),country-year,Iceland2011,,11989,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999d),country-year,Bahrain2006,,2787,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999e),country-year,Paraguay2004,,18753,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c4999f),country-year,Australia1990,,1499,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a0),country-year,Canada1990,,4981,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a1),country-year,Georgia1992,,9474,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a2),country-year,Latvia2003,,14899,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a3),country-year,Finland1990,,8784,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a4),country-year,Georgia2007,,9622,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a5),country-year,Kuwait2009,,14416,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a6),country-year,Ecuador2009,,7985,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a7),country-year,Canada2012,,5250,Completeness,master_0
ObjectId(5dd32bca760b2a21b4c499a8),country-year,Mauritius2014,,16532,Completeness,master_0
ObjectId(5dd32bd8760b2a2ff8253263),country-year,Netherlands1997,Netherl>&]sQJ97,17212,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253264),country-year,Belgium2002,3,3654,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253265),country-year,Bahamas1985,5a8s1h9maBa,2371,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253266),country-year,Costa Rica1999,co1tiC9saa R99,6187,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253267),country-year,Croatia2001,Croat!a2001,6451,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253268),country-year,Lithuania2000,Lithuansa2000,15107,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253269),country-year,Kyrgyzstan2009,y029tyzasKgn0r,14707,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326a),country-year,Portugal2007,Uo1Yugal2007,19589,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326b),country-year,Belize2002,2002,3991,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326c),country-year,El Salvador1991,E^l Salvador1991,8082,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326d),country-year,Ecuador2003,Ecuador,7913,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326e),country-year,Malta1992,75+ years,15894,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825326f),country-year,Barbados1987,Ba.bUdon1987,2918,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253270),country-year,Netherlands2000,esela0rdnt02h0N,17247,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253271),country-year,Mexico1990,3595,16632,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253272),country-year,Hungary1995,Hungary199W5,11423,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253273),country-year,Cuba2012,1Ca0bu22,6879,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253274),country-year,Ireland2011,IJreland2011,12368,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253275),country-year,Panama2010,8991,18490,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253276),country-year,Poland1992,Polandm1992,19095,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253277),country-year,France2007,68.04,9350,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253278),country-year,Canada2004,Caua?a2Q04,5154,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253279),country-year,Mexico2001,,16756,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327a),country-year,Brazil2006,Brazilb2006,4433,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327b),country-year,Iceland1998,Icelandd1998,11836,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327c),country-year,Norway2009,r$rDay2*09,18147,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327d),country-year,Greece2009,Greece20'9,10317,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327e),country-year,Portugal1998,r1ou9gt98Pla,19517,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825327f),country-year,Finland1999,n91lFa9in9d,8882,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253280),country-year,Greece2007,GreeceH2007,10296,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253281),country-year,Iceland2004,25-34 years,11905,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253282),country-year,Cyprus2009,0ys9r02Cup,7011,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253283),country-year,Guatemala1998,GuNSemana1998,10852,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253284),country-year,Brazil1994,z91l4riBa9,4288,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253285),country-year,Norway2005,$orway2rY5,18103,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253286),country-year,Paraguay2006,rP2gyu0a0a6a,18792,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253287),country-year,Japan1998,2385,13527,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253288),country-year,Bahrain2014,"33,38,77,12,766",2878,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253289),country-year,Australia1990,Au*i1aliaM990,1494,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328a),country-year,Belgium2002,iBelgium2002,3648,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328b),country-year,Azerbaijan1992,12Aie9aan9jbrz,2198,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328c),country-year,Estonia2004,E+toniD2004,8470,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328d),country-year,Kuwait2012,02auw12Kit,14453,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328e),country-year,Chile2006,Cl0h2e06i,5520,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff825328f),country-year,Azerbaijan1992,zAbr2j99ae1ani,2200,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253290),country-year,Bahrain2004,3126,2765,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253291),country-year,Netherlands2004,Neth[erlands2004,17302,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253292),country-year,Iceland1985,13357,11682,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253293),country-year,Lithuania2004,496461,15158,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253294),country-year,Estonia2008,Eswonia2008,8519,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253295),country-year,Philippines2000,P&ilzppiae{20+e,18948,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253296),country-year,Grenada2005,Gjen?dJB005,10568,Accuracy,master_0
ObjectId(5dd32bd8760b2a2ff8253297),country-year,El Salvador2011,ralS2Eav01dl1o ,8311,Accuracy,master_0
ObjectId(5dd32bdf760b2a06b8db69eb),country-year,Dominica1985,,7691,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69ec),country-year,Belize1987,,3829,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69ed),country-year,Italy1996,,12931,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69ee),country-year,Belarus2014,,3435,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69ef),country-year,Netherlands1995,,17193,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f0),country-year,Czech Republic1997,,7182,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f1),country-year,Netherlands1995,,17194,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f2),country-year,Belgium1999,,3607,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f3),country-year,Costa Rica2006,,6264,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f4),country-year,Greece2002,,10239,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f5),country-year,Malta2007,,16082,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f6),country-year,El Salvador1997,,8145,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f7),country-year,New Zealand2007,,17717,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f8),country-year,Brazil2007,,4436,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69f9),country-year,Mauritius2011,,16498,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69fa),country-year,Mexico1999,,16741,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69fb),country-year,Costa Rica1993,,6106,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69fc),country-year,Mauritius2000,,16369,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69fd),country-year,Armenia2010,,1181,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69fe),country-year,Ecuador2006,,7951,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db69ff),country-year,Grenada2002,,10527,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a00),country-year,Netherlands1999,,17243,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a01),country-year,Brazil2003,,4395,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a02),country-year,Australia2000,,1612,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a03),country-year,Bulgaria1997,,4699,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a04),country-year,Chile2006,,5522,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a05),country-year,Barbados1993,,2990,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a06),country-year,Bulgaria2006,,4795,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a07),country-year,Croatia2001,,6441,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a08),country-year,Kuwait2007,,14393,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a09),country-year,Latvia2006,,14928,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0a),country-year,Panama2006,,18452,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0b),country-year,El Salvador1998,,8158,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0c),country-year,Mauritius1985,,16189,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0d),country-year,Kazakhstan2009,,13969,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0e),country-year,Kyrgyzstan2003,,14636,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a0f),country-year,Italy1989,,12837,Consistency,master_0
ObjectId(5dd32bdf760b2a06b8db6a10),country-year,Paraguay2009,,18824,Consistency,master_0
