_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da35e9371af2a2dbcdc1662),WindSpeed9am,4,,5da356cbc28e107db61678a6,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1663),WindSpeed9am,9,,5da356cfc28e107db6168ae6,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1664),WindSpeed9am,20,,5da356c4c28e107db6165195,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1665),WindSpeed9am,17,,5da356c2c28e107db6164da9,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1666),WindSpeed9am,20,,5da356c9c28e107db61669a3,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1667),WindSpeed9am,19,,5da356cac28e107db6166f94,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1668),WindSpeed9am,17,,5da356bfc28e107db61646e1,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc1669),WindSpeed9am,11,,5da356ccc28e107db6168124,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc166a),WindSpeed9am,4,,5da356cec28e107db61686e0,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc166b),WindSpeed9am,7,,5da356c6c28e107db6165835,Completeness,weather_1,
ObjectId(5da35e9371af2a2dbcdc166c),WindSpeed9am,22,,5da356c1c28e107db6164aa7,Completeness,weather_1,
ObjectId(5da35e9871af2a01e49fb8dd),WindSpeed9am,24,,5da356c2c28e107db6164ef9,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8de),WindSpeed9am,17,,5da356bfc28e107db6164726,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8df),WindSpeed9am,6,,5da356cbc28e107db6167467,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e0),WindSpeed9am,2,,5da356cfc28e107db6168cc1,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e1),WindSpeed9am,15,,5da356c5c28e107db6165678,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e2),WindSpeed9am,7,,5da356c2c28e107db6164d68,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e3),WindSpeed9am,15,,5da356bcc28e107db6164350,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e4),WindSpeed9am,13,,5da356c6c28e107db6165792,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e5),WindSpeed9am,9,,5da356c9c28e107db61667ee,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e6),WindSpeed9am,22,,5da356c1c28e107db61648a3,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e7),WindSpeed9am,6,,5da356cbc28e107db6167433,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e8),WindSpeed9am,17,,5da356bcc28e107db616400e,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8e9),WindSpeed9am,4,,5da356c2c28e107db6164bc2,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8ea),WindSpeed9am,33,,5da356cbc28e107db6167cb8,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8eb),WindSpeed9am,31,,5da356c6c28e107db6165979,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8ec),WindSpeed9am,13,,5da356cec28e107db6168834,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8ed),WindSpeed9am,15,,5da356cdc28e107db6168565,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8ee),WindSpeed9am,17,,5da356bfc28e107db6164492,Consistency,weather_1,
ObjectId(5da35e9971af2a01e49fb8ef),WindSpeed9am,15,,5da356c9c28e107db61668b7,Consistency,weather_1,
ObjectId(5da35eac71af2a4658f3918f),WindSpeed9am,30,Ak                                                            ,5da356bfc28e107db61644db,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39190),WindSpeed9am,19,Vb                                                            ,5da356c5c28e107db61653d1,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39191),WindSpeed9am,6,t                                                             ,5da356cbc28e107db6167db0,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39192),WindSpeed9am,9,k                                                             ,5da356ccc28e107db6167edd,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39193),WindSpeed9am,6,N                                                             ,5da356cdc28e107db616850e,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39194),WindSpeed9am,13,gr                                                            ,5da356cac28e107db616715d,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39195),WindSpeed9am,4,4                                                             ,5da356cfc28e107db6168a4b,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39196),WindSpeed9am,26,Ys                                                            ,5da356bfc28e107db61646f9,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39197),WindSpeed9am,9,U                                                             ,5da356c5c28e107db6165321,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39198),WindSpeed9am,4,U                                                             ,5da356c6c28e107db6165c09,Validity,weather_1,
ObjectId(5da35eac71af2a4658f39199),WindSpeed9am,0,n                                                             ,5da356c6c28e107db61658f2,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919a),WindSpeed9am,11,c3                                                            ,5da356cac28e107db616703b,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919b),WindSpeed9am,24,Tl                                                            ,5da356c4c28e107db61650e1,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919c),WindSpeed9am,4,F                                                             ,5da356cbc28e107db6167245,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919d),WindSpeed9am,6,G                                                             ,5da356cbc28e107db6167589,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919e),WindSpeed9am,4,d                                                             ,5da356bcc28e107db6164155,Validity,weather_1,
ObjectId(5da35eac71af2a4658f3919f),WindSpeed9am,22,mP                                                            ,5da356c2c28e107db6164f01,Validity,weather_1,
ObjectId(5da35eac71af2a4658f391a0),WindSpeed9am,31,mn                                                            ,5da356bfc28e107db61645da,Validity,weather_1,
ObjectId(5da35eac71af2a4658f391a1),WindSpeed9am,NA,,5da356c6c28e107db6165af7,Validity,weather_1,
ObjectId(5da35ebf71af2a2dbcdc166f),WindGustSpeed,31,,5da356bcc28e107db6164305,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1670),WindGustSpeed,37,,5da356c6c28e107db616570c,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1671),WindGustSpeed,35,,5da356c1c28e107db616478c,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1672),WindGustSpeed,31,,5da356c6c28e107db6165919,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1673),WindGustSpeed,31,,5da356cbc28e107db6167245,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1674),WindGustSpeed,33,,5da356c8c28e107db61663cd,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1675),WindGustSpeed,37,,5da356c4c28e107db6165195,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1676),WindGustSpeed,30,,5da356cac28e107db6166f5b,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1677),WindGustSpeed,26,,5da356c9c28e107db6166959,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1678),WindGustSpeed,28,,5da356c9c28e107db6166832,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1679),WindGustSpeed,28,,5da356c7c28e107db616610e,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167a),WindGustSpeed,NA,,5da356c2c28e107db6164c74,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167b),WindGustSpeed,NA,,5da356c2c28e107db6164ee8,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167c),WindGustSpeed,22,,5da356ccc28e107db6167f50,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167d),WindGustSpeed,37,,5da356cac28e107db61670e5,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167e),WindGustSpeed,31,,5da356cec28e107db61688df,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc167f),WindGustSpeed,48,,5da356c6c28e107db6165771,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1680),WindGustSpeed,52,,5da356c7c28e107db6165f42,Completeness,weather_1,
ObjectId(5da35ebf71af2a2dbcdc1681),WindGustSpeed,28,,5da356c1c28e107db6164994,Completeness,weather_1,
ObjectId(5da35ec871af2a01e49fb8f2),WindGustSpeed,28,,5da356bfc28e107db6164559,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f3),WindGustSpeed,24,,5da356bfc28e107db616456f,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f4),WindGustSpeed,30,,5da356cec28e107db61686d4,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f5),WindGustSpeed,31,,5da356cac28e107db6166d46,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f6),WindGustSpeed,43,,5da356c5c28e107db61654cf,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f7),WindGustSpeed,33,,5da356c6c28e107db61658bb,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f8),WindGustSpeed,43,,5da356cbc28e107db6167d10,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8f9),WindGustSpeed,67,,5da356c8c28e107db6166634,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8fa),WindGustSpeed,28,,5da356cbc28e107db6167915,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8fb),WindGustSpeed,44,,5da356cec28e107db6168971,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8fc),WindGustSpeed,30,,5da356c9c28e107db616698d,Consistency,weather_1,
ObjectId(5da35ec871af2a01e49fb8fd),WindGustSpeed,70,,5da356c7c28e107db61660da,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb8fe),WindGustSpeed,100,,5da356c9c28e107db6166737,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb8ff),WindGustSpeed,48,,5da356c5c28e107db61653eb,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb900),WindGustSpeed,35,,5da356cbc28e107db6167d5f,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb901),WindGustSpeed,31,,5da356c6c28e107db61658eb,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb902),WindGustSpeed,44,,5da356c6c28e107db6165e53,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb903),WindGustSpeed,43,,5da356bfc28e107db61645c8,Consistency,weather_1,
ObjectId(5da35ec971af2a01e49fb904),WindGustSpeed,35,,5da356c6c28e107db6165c82,Consistency,weather_1,
ObjectId(5da35edd71af2a4658f391a4),WindGustSpeed,44,GW                                                            ,5da356c8c28e107db6166407,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391a5),WindGustSpeed,43,UT                                                            ,5da356bfc28e107db61643cc,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391a6),WindGustSpeed,39,4w                                                            ,5da356c1c28e107db61649a6,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391a7),WindGustSpeed,30,QO                                                            ,5da356cbc28e107db6167532,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391a8),WindGustSpeed,20,WV                                                            ,5da356cac28e107db61671d9,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391a9),WindGustSpeed,37,PD                                                            ,5da356cac28e107db6166d4f,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391aa),WindGustSpeed,31,8G                                                            ,5da356ccc28e107db6167fa5,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391ab),WindGustSpeed,46,ty                                                            ,5da356c5c28e107db61654bf,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391ac),WindGustSpeed,28,VO                                                            ,5da356c4c28e107db61650f1,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391ad),WindGustSpeed,52,t6                                                            ,5da356c6c28e107db616581e,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391ae),WindGustSpeed,35,za                                                            ,5da356cbc28e107db6167d59,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391af),WindGustSpeed,NA,,5da356c2c28e107db6164ba6,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b0),WindGustSpeed,39,LG                                                            ,5da356cac28e107db616711f,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b1),WindGustSpeed,30,L2                                                            ,5da356cbc28e107db6167b88,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b2),WindGustSpeed,NA,,5da356c2c28e107db6164cd7,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b3),WindGustSpeed,44,oF                                                            ,5da356c5c28e107db61654af,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b4),WindGustSpeed,NA,,5da356c2c28e107db6164bc2,Validity,weather_1,
ObjectId(5da35edd71af2a4658f391b5),WindGustSpeed,24,Jv                                                            ,5da356bcc28e107db6163ff0,Validity,weather_1,
ObjectId(5da35ede71af2a4658f391b6),WindGustSpeed,NA,,5da356c6c28e107db6165ae5,Validity,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1684),WindGustDir,W,,5da356c4c28e107db6165121,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1685),WindGustDir,SSE,,5da356cac28e107db6166e96,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1686),WindGustDir,NE,,5da356c4c28e107db61650e8,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1687),WindGustDir,ESE,,5da356cbc28e107db6167d77,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1688),WindGustDir,ENE,,5da356c5c28e107db6165321,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc1689),WindGustDir,SSW,,5da356c5c28e107db616556d,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc168a),WindGustDir,WNW,,5da356cbc28e107db6167b35,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc168b),WindGustDir,SE,,5da356ccc28e107db616804c,Completeness,weather_1,
ObjectId(5da35eeb71af2a2dbcdc168c),WindGustDir,SSE,,5da356c4c28e107db6165090,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc168d),WindGustDir,NNE,,5da356cdc28e107db61682e9,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc168e),WindGustDir,W,,5da356cbc28e107db6167611,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc168f),WindGustDir,N,,5da356cdc28e107db6168374,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1690),WindGustDir,N,,5da356c6c28e107db6165e3b,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1691),WindGustDir,WSW,,5da356bfc28e107db6164619,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1692),WindGustDir,SSE,,5da356cac28e107db6166eb0,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1693),WindGustDir,NA,,5da356c5c28e107db6165666,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1694),WindGustDir,SSE,,5da356c8c28e107db616665d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1695),WindGustDir,NNE,,5da356cdc28e107db616834d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1696),WindGustDir,NE,,5da356cbc28e107db61679d6,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1697),WindGustDir,SE,,5da356ccc28e107db6167ed9,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1698),WindGustDir,NW,,5da356c6c28e107db6165c6c,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc1699),WindGustDir,SSW,,5da356cbc28e107db6167dd2,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169a),WindGustDir,ENE,,5da356cac28e107db6166f0a,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169b),WindGustDir,S,,5da356c8c28e107db61665ed,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169c),WindGustDir,SE,,5da356cbc28e107db6167db1,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169d),WindGustDir,WNW,,5da356ccc28e107db6167efb,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169e),WindGustDir,S,,5da356ccc28e107db61681ca,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc169f),WindGustDir,S,,5da356cac28e107db6166df1,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a0),WindGustDir,ESE,,5da356cbc28e107db616756f,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a1),WindGustDir,E,,5da356c5c28e107db61655af,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a2),WindGustDir,ENE,,5da356c2c28e107db6164efc,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a3),WindGustDir,W,,5da356c6c28e107db6165729,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a4),WindGustDir,N,,5da356c9c28e107db616684d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a5),WindGustDir,E,,5da356cbc28e107db61672fd,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a6),WindGustDir,NNW,,5da356c8c28e107db616640d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a7),WindGustDir,NW,,5da356ccc28e107db6168077,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a8),WindGustDir,SSE,,5da356cfc28e107db6168a0d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16a9),WindGustDir,S,,5da356bcc28e107db6163fdb,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16aa),WindGustDir,WNW,,5da356c5c28e107db61656d0,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16ab),WindGustDir,W,,5da356c9c28e107db61669a3,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16ac),WindGustDir,W,,5da356cac28e107db61671c2,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16ad),WindGustDir,SE,,5da356cdc28e107db61682a5,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16ae),WindGustDir,WSW,,5da356ccc28e107db6167e3d,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16af),WindGustDir,W,,5da356cbc28e107db6167599,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b0),WindGustDir,WSW,,5da356c9c28e107db61668b7,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b1),WindGustDir,S,,5da356cbc28e107db61675a8,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b2),WindGustDir,SE,,5da356cbc28e107db61673c2,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b3),WindGustDir,WNW,,5da356c6c28e107db6165a59,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b4),WindGustDir,NA,,5da356c2c28e107db6164dd8,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b5),WindGustDir,N,,5da356c9c28e107db6166966,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b6),WindGustDir,SSW,,5da356bfc28e107db61643d4,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b7),WindGustDir,NE,,5da356c7c28e107db6166211,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b8),WindGustDir,NE,,5da356c5c28e107db61654cf,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16b9),WindGustDir,S,,5da356c9c28e107db61666c6,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16ba),WindGustDir,WSW,,5da356cbc28e107db6167be2,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16bb),WindGustDir,NNW,,5da356c8c28e107db6166387,Completeness,weather_1,
ObjectId(5da35eec71af2a2dbcdc16bc),WindGustDir,NW,,5da356cac28e107db6166e17,Completeness,weather_1,
ObjectId(5da35efe71af2a31dca932d4),WindGustDir,N,25.2,5da356c6c28e107db6165832,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932d5),WindGustDir,SSE,"S,SE",5da356cdc28e107db6168369,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932d6),WindGustDir,SSE,SSU,5da356c8c28e107db6166661,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932d7),WindGustDir,ENE,NEE,5da356c1c28e107db6164a78,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932d8),WindGustDir,W,false,5da356c5c28e107db61654fb,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932d9),WindGustDir,NE,FNE,5da356bcc28e107db6164305,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932da),WindGustDir,NE,21.5,5da356c5c28e107db6165361,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932db),WindGustDir,SSE,ESS,5da356ccc28e107db6168149,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932dc),WindGustDir,ESE,ESE,5da356c4c28e107db61650aa,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932dd),WindGustDir,NW,wW,5da356c7c28e107db61660da,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932de),WindGustDir,WNW,WNW,5da356cec28e107db616887a,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932df),WindGustDir,S,fS,5da356bcc28e107db6164116,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e0),WindGustDir,WNW,WNW,5da356c4c28e107db6165246,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e1),WindGustDir,ENE,ECNE,5da356c1c28e107db6164af7,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e2),WindGustDir,NW,02-06-2011,5da356ccc28e107db6167f4c,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e3),WindGustDir,N,N,5da356cac28e107db6166b84,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e4),WindGustDir,N,",",5da356cec28e107db616876a,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e5),WindGustDir,ESE,ESE,5da356bcc28e107db6163fce,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e6),WindGustDir,NW,23.2,5da356c8c28e107db61664f7,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e7),WindGustDir,SSE,SPSE,5da356cac28e107db6166c05,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e8),WindGustDir,NE,Brisbane,5da356cbc28e107db6167a37,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932e9),WindGustDir,W,W,5da356cfc28e107db6168cd1,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ea),WindGustDir,SW,SjW,5da356cfc28e107db6168c51,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932eb),WindGustDir,ESE,EES,5da356c5c28e107db61654fa,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ec),WindGustDir,NNW,NWN,5da356c8c28e107db6166317,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ed),WindGustDir,NA,N(A,5da356c6c28e107db6165b21,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ee),WindGustDir,NW,NW,5da356c7c28e107db6165f15,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ef),WindGustDir,NW,Nh,5da356cfc28e107db6168a85,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f0),WindGustDir,SE,kSE,5da356cac28e107db6166f87,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f1),WindGustDir,SW,"S,W",5da356ccc28e107db6167ff3,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f2),WindGustDir,SW,17.3,5da356cbc28e107db6167c38,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f3),WindGustDir,NE,N4E,5da356c6c28e107db6165a7d,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f4),WindGustDir,SSW,Adelaide,5da356cdc28e107db616852b,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f5),WindGustDir,ESE,SEE,5da356c6c28e107db61658ca,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f6),WindGustDir,SSE,,5da356c1c28e107db6164996,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f7),WindGustDir,NNE,ENN,5da356c6c28e107db61657cd,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f8),WindGustDir,SE,SE,5da356ccc28e107db6167eff,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932f9),WindGustDir,E,4E,5da356cbc28e107db61676e6,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932fa),WindGustDir,SW,S*W,5da356cbc28e107db6167d21,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932fb),WindGustDir,SE,S!,5da356c7c28e107db616617e,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932fc),WindGustDir,WSW,9WSW,5da356bcc28e107db6163ff9,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932fd),WindGustDir,SE,ES,5da356c6c28e107db6165bc8,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932fe),WindGustDir,S,)S,5da356cac28e107db6166eea,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca932ff),WindGustDir,SE,No,5da356c5c28e107db616564c,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93300),WindGustDir,E,)E,5da356c7c28e107db61661db,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93301),WindGustDir,E,No,5da356c4c28e107db61652f0,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93302),WindGustDir,S,%,5da356c7c28e107db6166156,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93303),WindGustDir,SE,ES,5da356cfc28e107db6168c74,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93304),WindGustDir,ESE,",SE",5da356cbc28e107db6167273,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93305),WindGustDir,SSE,?SE,5da356cfc28e107db6168ae4,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93306),WindGustDir,WNW,NWW,5da356c7c28e107db6165ef3,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93307),WindGustDir,SSW,false,5da356cac28e107db6166eb2,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93308),WindGustDir,NA,NE,5da356c6c28e107db6165b01,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca93309),WindGustDir,WSW,22.5,5da356cbc28e107db6167d66,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca9330a),WindGustDir,NA,NA,5da356c2c28e107db6164c04,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca9330b),WindGustDir,WSW,WSW,5da356ccc28e107db6167ee8,Accuracy,weather_1,
ObjectId(5da35efe71af2a31dca9330c),WindGustDir,NW,16.4,5da356c7c28e107db616627d,Accuracy,weather_1,
ObjectId(5da35f2971af2a01e49fb907),WindGustDir,WSW,,5da356cbc28e107db6167d15,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb908),WindGustDir,E,,5da356c8c28e107db6166325,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb909),WindGustDir,ENE,,5da356cbc28e107db6167a58,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb90a),WindGustDir,ESE,,5da356cac28e107db61671c5,Consistency,weather_1,
