Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Angola,Fruits,Online,M,04-09-2017,421027266,05-09-2017,179,9.33,6.92,1670.07,1238.68,431.39
Sub-Saharan Africa,Seychelles,Fruits,Offline,H,4/18/2017,298664033,06-02-2017,179,9.33,6.92,1670.07,1238.68,431.39
Asia,North Korea,Fruits,Online,L,3/14/2017,788116967,4/20/2017,179,9.33,6.92,1670.07,1238.68,431.39
Europe,Austria,Fruits,Online,M,6/18/2017,342121398,08-02-2017,179,9.33,6.92,1670.07,1238.68,431.39
Sub-Saharan Africa,Togo,Fruits,Online,M,7/15/2017,875031697,8/22/2017,,9.33,6.92,1670.07,1238.68,431.39
Sub-Saharan Africa,Central African Republic,Fruits,Online,L,07-06-2017,997394931,7/30/2017,179,9.33,6.92,1670.07,1238.68,431.39
Middle East and North Africa,Turkey,Fruits,Offline,C,10/30/2014,335295283,11-02-2014,180,9.33,6.92,1679.4,1245.6,433.8
Sub-Saharan Africa,Sierra Leone,,Offline,C,11/25/2014,868205583,01-11-2015,180,9.33,6.92,1679.4,1245.6,433.8
Asia,Malaysia,Fruits,Online,M,12-04-2014,745842349,12/15/2014,180,9.33,6.92,1679.4,1245.6,433.8
Europe,San Marino,Fruits,Offline,L,12/21/2014,501115882,1/30/2015,180,9.33,6.92,1679.4,1245.6,433.8
Sub-Saharan Africa,Swaziland,Fruits,Offline,C,01-08-2015,256389415,1/27/2015,180,9.33,6.92,1679.4,1245.6,433.8
Asia,Myanmar,Fruits,Offline,L,1/16/2015,134026181,2/18/2015,180,9.33,6.92,1679.4,1245.6,433.8
Sub-Saharan Africa,Swaziland,Fruits,Offline,C,8/15/2012,825930964,09-05-2012,181,9.33,6.92,1688.73,1252.52,436.21
Asia,Turkmenistan,Fruits,Offline,L,11/20/2012,379935395,12/19/2012,181,9.33,6.92,1688.73,1252.52,436.21
Europe,Spain,Fruits,Offline,L,09-11-2012,458841264,9/25/2012,181,9.33,6.92,1688.73,1252.52,436.21
Europe,United Kingdom,Fruits,Online,C,10/25/2012,747025096,11/30/2012,181,9.33,6.92,1688.73,1252.52,436.21
Sub-Saharan Africa,Zambia,Fruits,Online,C,9/28/2012,214114797,11-10-2012,181,9.33,6.92,1688.73,1252.52,436.21
Asia,Sri Lanka,Fruits,Offline,L,10-07-2012,991751563,10/14/2012,181,9.33,6.92,1688.73,1252.52,436.21
nrfhaSfnrh b-aScaa,Eritrea,Fruits,Offline,M,7/25/2010,582387244,8/19/2010,182,9.33,6.92,1698.06,1259.44,438.62
Europe,Belgium,Fruits,Online,C,04-11-2010,250746047,4/13/2010,182,9.33,6.92,1698.06,1259.44,438.62
Europe,United Kingdom,Fruits,Online,L,06-02-2010,416566646,07-11-2010,182,9.33,6.92,1698.06,1259.44,438.62
Asia,Turkmenistan,Fruits,Online,M,6/29/2010,949476945,7/31/2010,182,9.33,6.92,1698.06,1259.44,438.62
fchi -uSAaaSarbrna,Zambia,,Online,L,05-07-2010,783656346,6/22/2010,182,9.33,6.92,1698.06,1259.44,438.62
Australia and Oceania,Fiji,Fruits,Online,L,8/24/2015,741381728,9/13/2015,183,9.33,6.92,1707.39,1266.36,441.03
Asia,Tajikistan,Fruits,Offline,C,2/24/2013,900376212,03-11-2013,184,9.33,6.92,1716.72,1273.28,443.44
Australia and Oceania,Kiribati,Fruits,Offline,M,3/31/2013,410923278,4/22/2013,184,9.33,6.92,1716.72,1273.28,443.44
Sub-Saharan Africa,Gabon,Fruits,Online,C,12-12-2010,491011893,1/14/2011,185,9.33,6.92,1726.05,1280.2,445.85
Central America and the Caribbean,Antigua and Barbuda,Fruits,Offline,C,02-06-2016,282916676,2/26/2016,186,9.33,6.92,1735.38,1287.12,448.26
Europe,Lithuania,Fruits,Online,L,06-08-2016,369831407,6/30/2016,187,9.33,6.92,1744.71,1294.04,450.67
Central America and the Caribbean,Dominican Republic,Fruits,Offline,H,05-04-2016,859284341,5/18/2016,187,9.33,6.92,1744.71,1294.04,450.67
Middle East and North Africa,Lebanon,Fruits,Offline,H,5/30/2016,492194640,06-06-2016,187,9.33,6.92,1744.71,1294.04,450.67
Sub-Saharan Africa,The Gambia,Fruits,Online,M,9/23/2013,730094993,10/31/2013,188,9.33,6.92,1754.04,1300.96,453.08
Middle East and North Africa,Israel,Fruits,Offline,L,11/23/2013,773552358,12/31/2013,188,9.33,6.92,1754.04,1300.96,453.08
Australia and Oceania,Solomon Islands,Fruits,Online,H,11/14/2013,895915591,12-08-2013,188,9.33,6.92,1754.04,1300.96,453.08
Central America and the Caribbean,El Salvador,Fruits,Online,C,7/19/2011,198367440,08-07-2011,189,9.33,6.92,1763.37,1307.88,455.49
Central America and the Caribbean,Honduras,Fruits,Online,C,09-01-2011,486551272,10-12-2011,189,9.33,6.92,1763.37,1307.88,455.49
Sub-Saharan Africa,Malawi,Fruits,Offline,M,7/28/2011,976004207,8/31/2011,189,9.33,6.92,1763.37,1307.88,455.49
Middle East and North Africa,Egypt,Fruits,Offline,M,5/19/2011,154910075,06-07-2011,189,9.33,6.92,1763.37,1307.88,455.49
Europe,Iceland,Fruits,Online,H,5/28/2011,932546842,6/30/2011,189,9.33,6.92,1763.37,1307.88,455.49
Sub-Saharan Africa,Mauritius,Fruits,Offline,L,09-10-2011,364188039,9/15/2011,189,9.33,6.92,1763.37,1307.88,455.49
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Online,C,12/18/2016,444276654,01-02-2017,190,9.33,6.92,1772.7,1314.8,457.9
Australia and Oceania,Tuvalu,Fruits,Online,L,8/26/2016,234998691,9/24/2016,190,9.33,6.92,1772.7,1314.8,457.9
Europe,Latvia,Fruits,Online,C,9/13/2016,890272223,9/20/2016,190,9.33,6.92,1772.7,1314.8,457.9
Sub-Saharan Africa,Malawi,Fruits,Offline,H,9/30/2016,645545756,11-05-2016,190,9.33,6.92,1772.7,1314.8,457.9
Europe,Monaco,Fruits,Offline,H,12-09-2016,566639888,12-10-2016,190,9.33,6.92,1772.7,1314.8,457.9
Europe,Macedonia,Fruits,Offline,C,06-04-2014,847997605,07-06-2014,191,9.33,6.92,1782.03,1321.72,460.31
Asia,India,tsFFii,Offline,C,6/30/2014,480907905,7/25/2014,191,9.33,6.92,1782.03,1321.72,460.31
Europe,Albania,Fruits,Offline,M,05-12-2012,604453885,6/17/2012,192,9.33,6.92,1791.36,1328.64,462.72
Europe,Malta,Fruits,Offline,L,01-11-2012,517539155,2/15/2012,192,9.33,6.92,1791.36,1328.64,462.72
Asia,Malaysia,Fruits,Online,C,05-04-2012,726817119,5/25/2012,192,9.33,6.92,1791.36,1328.64,462.72
Asia,Indonesia,Fruits,Offline,M,04-11-2017,719991004,05-11-2017,193,9.33,6.92,1800.69,1335.56,465.13
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,5/16/2017,230538070,6/23/2017,193,9.33,6.92,1800.69,1335.56,465.13
Asia,Nepal,Fruits,Online,L,1/23/2010,684542500,03-10-2010,193,9.33,6.92,1800.69,1335.56,465.13
Sub-Saharan Africa,Benin,Fruits,Offline,M,6/20/2017,641085135,08-04-2017,193,9.33,6.92,1800.69,1335.56,465.13
Europe,Romania,Fruits,Online,L,1/18/2015,432989919,2/20/2015,194,9.33,6.92,1810.02,1342.48,467.54
Sub-Saharan Africa,Tanzania,Fruits,Offline,C,3/20/2015,476447284,4/23/2015,194,9.33,6.92,1810.02,1342.48,467.54
Europe,Netherlands,Fruits,Online,M,12-05-2014,144806087,12/16/2014,194,9.33,6.92,1810.02,1342.48,467.54
Sub-Saharan Africa,Cameroon,Fruits,Online,M,03-12-2015,598810517,3/31/2015,194,9.33,6.92,1810.02,1342.48,467.54
Sub-Saharan Africa,Tanzania,Fruits,Offline,L,10/26/2012,145988833,12-01-2012,195,9.33,6.92,1819.35,1349.4,469.95
Europe,Romania,Fruits,Online,M,8/26/2012,102531468,10-01-2012,195,9.33,6.92,1819.35,1349.4,469.95
Sub-Saharan Africa,Zimbabwe,Fruits,Offline,C,12-09-2012,434172666,12/17/2012,195,9.33,6.92,1819.35,1349.4,469.95
Sub-Saharan Africa,Togo,Fruits,Offline,L,06-04-2010,715530383,7/13/2010,196,9.33,6.92,1828.68,1356.32,472.36
Europe,Russia,Fruits,Online,H,04-04-2010,672073018,05-12-2010,196,9.33,6.92,1828.68,1356.32,472.36
Asia,Philippines,Fruits,Online,H,6/13/2010,593167150,6/16/2010,196,9.33,6.92,1828.68,1356.32,472.36
Sub-Saharan Africa,Zimbabwe,Fruits,Online,L,7/18/2010,103714215,7/28/2010,196,9.33,6.92,1828.68,1356.32,472.36
Australia and Oceania,Australia,Fruits,Online,M,9/21/2015,673255765,10-04-2015,197,9.33,6.92,1838.01,1363.24,474.77
Europe,France,Fruits,Offline,C,11/21/2015,716713130,12-04-2015,197,9.33,6.92,1838.01,1363.24,474.77
Asia,Myanmar,Fruits,Online,C,07-04-2015,874524867,08-07-2015,197,9.33,6.92,1838.01,1363.24,474.77
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,C,10/26/2015,183802831,11/15/2015,197,9.33,6.92,1838.01,1363.24,474.77
Australia and Oceania,Kiribati,Fruits,Online,L,11-03-2015,961439597,12-08-2015,197,9.33,6.92,1838.01,1363.24,474.77
North America,Canada,Fruits,Offline,M,10/17/2015,306166064,10/23/2015,197,9.33,6.92,1838.01,1363.24,474.77
Europe,Bulgaria,Fruits,Online,L,8/25/2015,140345466,9/14/2015,197,9.33,6.92,1838.01,1363.24,474.77
Asia,Sri Lanka,Fruits,Offline,C,3/24/2013,832250249,04-01-2013,198,9.33,6.92,1847.34,1370.16,477.18
Europe,France,Fruits,Offline,L,6/29/2013,386254680,7/15/2013,198,9.33,6.92,1847.34,1370.16,477.18
Europe,Ukraine,Fruits,Offline,H,04-11-2013,587523782,5/18/2013,198,9.33,6.92,1847.34,1370.16,477.18
Middle East and North Africa,Afghanistan,Fruits,Offline,H,6/20/2013,508617913,6/21/2013,198,9.33,6.92,1847.34,1370.16,477.18
Sub-Saharan Africa,Kenya,Fruits,Online,C,04-07-2011,999253594,4/26/2011,199,9.33,6.92,1856.67,1377.08,479.59
Europe,United Kingdom,Fruits,Offline,C,11/18/2010,257065331,12/28/2010,199,9.33,6.92,1856.67,1377.08,479.59
North America,Greenland,Fruits,Online,C,12/31/2010,545249164,01-11-2011,199,9.33,6.92,1856.67,1377.08,479.59
Australia and Oceania,Palau,Fruits,Offline,M,03-03-2011,588706529,3/14/2011,199,9.33,6.92,1856.67,1377.08,479.59
Middle East and North Africa,Egypt,Fruits,Online,C,03-11-2011,466343295,04-06-2011,199,9.33,6.92,1856.67,1377.08,479.59
Sub-Saharan Africa,The Gambia,Fruits,Offline,L,2/22/2011,711069762,04-11-2011,199,9.33,6.92,1856.67,1377.08,479.59
Sub-Saharan Africa,Eritrea,Fruits,Offline,M,3/14/2016,992427480,04-11-2016,200,9.33,6.92,1866,1384,482
Europe,Georgia,Fruits,Offline,M,04-09-2016,625337779,4/30/2016,200,9.33,6.92,1866,1384,482
Australia and Oceania,Fiji,Fruits,Online,C,02-08-2016,581880414,2/29/2016,200,9.33,6.92,1866,1384,482
Sub-Saharan Africa,,Fruits,Online,L,06-10-2016,668795144,07-02-2016,200,9.33,6.92,1866,1384,482
Middle East and North Africa,Algeria,Fruits,Online,L,04-01-2016,747701013,04-07-2016,200,9.33,6.92,1866,1384,482
Central America and the Caribbean,Cuba,Fruits,Offline,C,01-08-2014,460699927,1/18/2014,201,9.33,6.92,1875.33,1390.92,484.41
Middle East and North Africa,Iran,Fruits,Online,L,12/21/2013,705426394,1/21/2014,201,9.33,6.92,1875.33,1390.92,484.41
Europe,Germany,Fruits,Offline,H,11/16/2013,294879329,12-10-2013,201,9.33,6.92,1875.33,1390.92,484.41
Sub-Saharan Africa,Ethiopia,Fruits,Offline,H,10/21/2013,661969029,11/21/2013,-201,9.33,6.92,1875.33,1390.92,484.41
Europe,Latvia,Fruits,Online,M,02-12-2014,871246993,03-01-2014,201,9.33,6.92,1875.33,1390.92,484.41
Sub-Saharan Africa,lMii,Fruits,Online,M,10-08-2011,296062076,11/26/2011,nBP                                                           ,9.33,6.92,1884.66,1397.84,486.82
Sub-Saharan Africa,Guinea-Bissau,Fruits,Online,C,9/14/2016,289235961,9/21/2016,203,9.33,6.92,1893.99,1404.76,489.23
Central America and the Caribbean,Guatemala,Fruits,Offline,M,07-11-2014,657508409,8/20/2014,204,9.33,6.92,1903.32,1411.68,491.64
Middle East and North Africa,Oman,Fruits,Offline,H,08-06-2014,290418708,09-08-2014,204,9.33,6.92,1903.32,1411.68,491.64
Middle East and North Africa,Lebanon,Fruits,Offline,H,6/23/2014,902234876,07-03-2014,204,9.33,6.92,1903.32,1411.68,491.64
Europe,Italy,Fruits,Online,L,5/19/2014,491687810,5/22/2014,204,9.33,6.92,1903.32,1411.68,491.64
Central America and the Caribbean,Dominican Republic,Fruits,Offline,H,5/28/2014,369324576,6/14/2014,204,9.33,6.92,1903.32,1411.68,491.64
Sub-Saharan Africa,Madagascar,Fruits,Online,C,06-06-2014,246961343,07-08-2014,204,9.33,6.92,1903.32,1411.68,491.64
Sub-Saharan Africa,Niger,Fruits,Offline,C,04-09-2012,492870557,05-07-2012,205,9.33,6.92,1912.65,1418.6,494.05
Asia,Bangladesh,Fruits,Online,M,1/21/2012,694139659,03-10-2012,205,9.33,6.92,1912.65,1418.6,494.05
Asia,Japan,Fruits,Online,L,4/18/2012,370507323,5/31/2012,205,9.33,6.92,1912.65,1418.6,494.05
Asia,South Korea,Fruits,Offline,L,06-01-2012,658691155,6/15/2012,205,9.33,6.92,1912.65,1418.6,494.05
,Cambodia,Fruits,Online,M,03-05-2012,982323491,3/26/2012,205,9.33,6.92,1912.65,1418.6,494.05
Middle East and North Africa,Pakistan,Fruits,Offline,H,3/14/2012,859960258,4/18/2012,205,9.33,6.92,1912.65,1418.6,494.05
Sub-Saharan Africa,Mauritius,Fruits,Offline,L,4/30/2017,774228274,05-08-2017,206,9.33,6.92,1921.98,1425.52,496.46
Europe,Romania,Fruits,Offline,L,1/25/2010,983506238,03-12-2010,206,9.33,6.92,1921.98,1425.52,496.46
Asia,Japan,Fruits,Offline,M,6/22/2017,940048873,08-06-2017,206,9.33,6.92,1921.98,1425.52,496.46
Europe,Luxembourg,Fruits,Online,M,4/13/2017,118954741,5/13/2017,206,9.33,6.92,1921.98,1425.52,496.46
Central America and the Caribbean,Honduras,Fruits,Online,C,4/21/2017,896591508,06-05-2017,206,9.33,6.92,1921.98,1425.52,496.46
Middle East and North Africa,Qatar,Fruits,Offline,C,5/18/2017,529501807,6/25/2017,206,9.33,6.92,1921.98,1425.52,496.46
Europe,Norway,Fruits,Offline,L,07-09-2017,695322406,08-02-2017,206,9.33,6.92,1921.98,1425.52,496.46
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Online,C,01-11-2015,854316890,1/30/2015,207,9.33,6.92,1931.31,1432.44,498.87
Europe,Austria,Fruits,Offline,H,05-05-2015,163594853,05-10-2015,207,9.33,6.92,1931.31,1432.44,498.87
dott Mf  aiAhas eaEcnNrlidrd,Yemen,utitru,Online,C,3/22/2015,775411021,4/25/2015,207,9.33,6.92,1931.31,1432.44,498.87
Middle East and North Africa,Qatar,Fruits,Online,L,12/24/2014,199043357,02-02-2015,207,9.33,6.92,1931.31,1432.44,498.87
Asia,North Korea,Fruits,Offline,C,09-05-2012,279131972,09-05-2012,208,9.33,6.92,1940.64,1439.36,501.28
Sub-Saharan Africa,,Fruits,Online,M,5/19/2010,359220588,5/29/2010,209,9.33,6.92,1949.97,1446.28,503.69
Europe,San Marino,Fruits,Online,H,6/14/2010,892130887,6/17/2010,209,9.33,6.92,1949.97,1446.28,503.69
Asia,Singapore,Fruits,Online,H,8/23/2010,813225018,09-10-2010,209,9.33,6.92,1949.97,1446.28,503.69
Europe,Slovenia,Fruits,Online,M,7/28/2010,280314719,8/22/2010,209,9.33,6.92,1949.97,1446.28,503.69
Asia,Malaysia,Fruits,Offline,L,08-01-2015,806398904,8/28/2015,210,9.33,6.92,1959.3,1453.2,506.1
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,C,9/19/2010,446135318,9/30/2010,210,9.33,6.92,1959.3,1453.2,506.1
Europe,Estonia,Fruits,Online,M,7/27/2013,318128716,08-05-2013,212,9.33,6.92,1977.96,1467.04,510.92
Australia and Oceania,East Timor,Fruits,Offline,M,12-01-2015,893313634,12/29/2015,211,9.33,6.92,1968.63,1460.12,508.51
Sub-Saharan Africa,Ethiopia,Fruits,Offline,L,3/22/2011,642943799,05-02-2011,213,9.33,6.92,1987.29,1473.96,513.33
Asia,Philippines,Fruits,Online,M,11/28/2010,433665835,12-01-2010,213,9.33,6.92,1987.29,1473.96,513.33
Europe,Vatican City,Fruits,Offline,C,1/28/2011,477123200,02-01-2011,213,9.33,6.92,1987.29,1473.96,513.33
Australia and Oceania,Fiji,Fruits,Offline,H,2/15/2011,232396733,3/20/2011,213,9.33,6.92,1987.29,1473.96,513.33
North America,Mexico,Fruits,Offline,C,3/13/2011,765307033,04-08-2011,213,9.33,6.92,1987.29,1473.96,513.33
Sub-Saharan Africa,Comoros,Fruits,Online,M,12/24/2010,966576135,02-09-2011,213,9.33,6.92,1987.29,1473.96,513.33
Europe,Bosnia and Herzegovina,Fruits,Offline,H,12-07-2010,311302602,12/25/2010,213,9.33,6.92,1987.29,1473.96,513.33
Middle East and North Africa,Algeria,Fruits,Offline,C,04-08-2011,398217332,4/27/2011,213,9.33,6.92,1987.29,1473.96,513.33
Sub-Saharan Africa,Ethiopia,Fruits,Offline,M,5/25/2016,312485349,07-07-2016,214,9.33,6.92,1996.62,1480.88,515.74
Australia and Oceania,Samoa,Fruits,Online,H,7/16/2016,478305947,8/14/2016,214,9.33,6.92,1996.62,1480.88,515.74
Sub-Saharan Africa,Guinea,Fruits,Offline,M,07-07-2016,600669181,7/22/2016,214,9.33,6.92,1996.62,1480.88,515.74
Sub-Saharan Africa,Djibouti,Fruits,Online,H,04-11-2016,924301517,05-02-2016,214,9.33,6.92,1996.62,1480.88,515.74
Middle East and North Africa,Iraq,Fruits,Online,L,03-03-2014,925484263,4/19/2014,215,9.33,6.92,2005.95,1487.8,518.15
Europe,Ireland,Fruits,Offline,H,03-12-2014,803121030,3/22/2014,215,9.33,6.92,2005.95,1487.8,518.15
Australia and Oceania,New Zealand,Fruits,Online,C,01-09-2014,759663665,1/19/2014,215,9.33,6.92,2005.95,1487.8,518.15
Central America and the Caribbean,Dominica,Fruits,Online,C,3/20/2014,680757796,4/14/2014,215,9.33,6.92,2005.95,1487.8,518.15
North America,Canada,Fruits,Offline,M,11-09-2013,716206300,11/18/2013,215,9.33,6.92,2005.95,1487.8,518.15
Central America and the Caribbean,Belize,Fruits,Online,M,9/13/2011,962115514,9/18/2011,216,9.33,6.92,2015.28,1494.72,520.56
Sub-Saharan Africa,The Gambia,Fruits,Offline,C,08-09-2011,551568448,9/27/2011,216,9.33,6.92,2015.28,1494.72,520.56
Asia,Bangladesh,Fruits,Offline,L,1/16/2017,675114428,1/24/2017,217,9.33,6.92,2024.61,1501.64,522.97
Sub-Saharan Africa,The Gambia,Fruits,Offline,C,10-12-2016,221109998,10-12-2016,217,9.33,6.92,2024.61,1501.64,522.97
Middle East and North Africa,Egypt,Fruits,Online,H,10/30/2016,876383531,11/29/2016,217,9.33,6.92,2024.61,1501.64,522.97
Europe,Hungary,Fruits,Offline,L,11-07-2016,754020297,12/21/2016,217,9.33,6.92,2024.61,1501.64,522.97
Central America and the Caribbean,Costa Rica,Fruits,Online,M,11/16/2016,631657063,11/24/2016,217,9.33,6.92,2024.61,1501.64,522.97
Middle East and North Africa,Jordan,Fruits,Online,C,7/21/2014,834108912,7/24/2014,218,9.33,6.92,2033.94,1508.56,525.38
Central America and the Caribbean,,Fruits,Offline,M,11-03-2014,265750110,11/29/2014,218,9.33,6.92,2033.94,1508.56,525.38
Asia,Bangladesh,Fruits,Offline,M,8/25/2014,344655978,09-05-2014,218,9.33,6.92,2033.94,1508.56,525.38
Sub-Saharan Africa,Kenya,Fruits,Offline,L,07-04-2014,178835380,7/29/2014,218,9.33,6.92,2033.94,1508.56,525.38
Middle East and North Africa,Libya,Fruits,Online,H,09-03-2014,,9/29/2014,218,9.33,6.92,2033.94,1508.56,525.38
Sub-Saharan Africa,Nigeria,Fruits,Offline,C,6/20/2012,712928426,08-02-2012,219,9.33,6.92,2043.27,1515.48,527.79
Central America and the Caribbean,Honduras,Fruits,Offline,H,4/28/2012,547107827,05-05-2012,219,9.33,6.92,2043.27,1515.48,527.79
Europe,Latvia,Fruits,Offline,M,03-07-2012,381287229,3/28/2012,219,9.33,6.92,2043.27,1515.48,527.79
Middle East and North Africa,Morocco,Fruits,Offline,C,04-11-2012,791834294,05-09-2012,219,9.33,6.92,2043.27,1515.48,527.79
Middle East and North Africa,Tunisia,Fruits,Offline,H,07-07-2012,468201959,7/29/2012,219,9.33,6.92,2043.27,1515.48,527.79
Asia,Bhutan,Fruits,Offline,M,04-02-2012,914197528,4/16/2012,219,9.33,6.92,2043.27,1515.48,527.79
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,H,03-03-2010,793017041,03-06-2010,220,9.33,6.92,2052.6,1522.4,530.2
Middle East and North Africa,Saudi Arabia,Fruits,Offline,C,7/28/2017,749559676,7/30/2017,220,9.33,6.92,2052.6,1522.4,530.2
Europe,Macedonia,Fruits,Online,M,6/23/2017,339012610,08-07-2017,220,9.33,6.92,2052.6,1522.4,530.2
nbem cann ai nrdbha rcn ndaad ebC,Grenada,Fruits,Offline,C,5/19/2017,828465545,6/26/2017,220,9.33,6.92,2052.6,1522.4,530.2
Sub-Saharan Africa,Rwanda,Fruits,Offline,M,04-01-2015,952011525,5/20/2015,221,9.33,6.92,2061.93,1529.32,532.61
Middle East and North Africa,Turkey,Fruits,Online,L,4/19/2015,707285058,5/16/2015,221,9.33,6.92,2061.93,1529.32,532.61
Asia,Brunei,Fruits,Offline,C,1/13/2015,253280627,02-01-2015,221,9.33,6.92,2061.93,1529.32,532.61
Europe,Poland,Fruits,Offline,M,4/28/2015,584921824,06-09-2015,221,9.33,6.92,2061.93,1529.32,532.61
Central America and the Caribbean,Saint Lucia,Fruits,Online,C,3/24/2015,174374759,4/27/2015,221,9.33,6.92,2061.93,1529.32,532.61
Middle East and North Africa,Saudi Arabia,Fruits,Offline,L,03-06-2015,419101226,03-11-2015,221,9.33,6.92,2061.93,1529.32,532.61
Europe,Portugal,Fruits,Offline,H,12-04-2012,254463374,1/17/2013,222,9.33,6.92,2071.26,1536.24,535.02
Asia,Malaysia,Fruits,Offline,H,12/30/2012,787373673,02-05-2013,222,9.33,6.92,2071.26,1536.24,535.02
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,M,11-07-2012,621553075,11-07-2012,222,9.33,6.92,2071.26,1536.24,535.02
Europe,Netherlands,Fruits,Offline,H,10/21/2012,866279542,11-12-2012,222,9.33,6.92,2071.26,1536.24,535.02
Sub-Saharan Africa,South Africa,Fruits,Online,H,7/30/2010,579278457,8/24/2010,223,9.33,6.92,2080.59,1543.16,537.43
Europe,Belgium,Fruits,Offline,L,9/29/2010,622735822,10/25/2010,223,9.33,6.92,2080.59,1543.16,537.43
Sub-Saharan Africa,Cameroon,Fruits,Offline,L,11-07-2015,659367072,12-12-2015,224,9.33,6.92,2089.92,1550.08,539.84
Sub-Saharan Africa,Zambia,Fruits,Online,M,12/29/2015,825187671,1/19/2016,224,9.33,6.92,2089.92,1550.08,539.84
Asia,Philippines,Fruits,Offline,C,11/24/2015,414640605,12-08-2015,224,9.33,6.92,2089.92,1550.08,539.84
Australia and Oceania,Fiji,Fruits,Offline,H,9/19/2013,782913053,11-04-2013,225,9.33,6.92,2099.25,1557,542.25
Europe,Vatican City,Fruits,Online,C,09-01-2013,127639520,9/18/2013,225,9.33,6.92,2099.25,1557,542.25
Sub-Saharan Africa,Djibouti,Fruits,Online,L,09-10-2013,905276286,10-11-2013,225,9.33,6.92,2099.25,1557,542.25
Europe,Slovakia,Fruits,Online,L,06-06-2013,451271855,6/29/2013,225,9.33,6.92,2099.25,1557,542.25
Asia,Tajikistan,Fruits,Online,L,3/24/2011,941907536,05-04-2011,226,9.33,6.92,2108.58,1563.92,544.66
Sub-Saharan Africa,Togo,Fruits,Online,C,1/30/2011,,02-03-2011,226,9.33,6.92,2108.58,1563.92,544.66
North America,Canada,Fruits,iffffnO,C,04-10-2011,697181069,4/29/2011,226,9.33,6.92,2108.58,1563.92,544.66
Sub-Saharan Africa,Central African Republic,Fruits,Offline,H,1/21/2011,898450171,03-02-2011,226,9.33,6.92,2108.58,1563.92,544.66
Asia,Singapore,Fruits,Online,H,4/13/2016,323265254,05-04-2016,227,9.33,6.92,2117.91,1570.84,547.07
Sub-Saharan Africa,Gabon,Fruits,Online,M,08-04-2016,532543218,08-12-2016,227,9.33,6.92,2117.91,1570.84,547.07
Australia and Oceania,Australia,Fruits,Offline,L,5/18/2016,733812320,6/16/2016,227,9.33,6.92,2117.91,1570.84,547.07
Europe,Croatia,Fruits,Offline,L,11/28/2013,770443570,01-06-2014,228,9.33,6.92,2127.24,1577.76,549.48
Asia,Vietnam,Fruits,Online,M,07-09-2016,899632918,7/24/2016,227,9.33,6.92,2117.91,1570.84,547.07
Sub-Saharan Africa,The Gambia,Fruits,Online,H,3/13/2014,202084767,3/23/2014,228,9.33,6.92,2127.24,1577.76,549.48
Europe,Hungary,Fruits,Online,C,04-08-2014,734995067,04-11-2014,228,9.33,6.92,2127.24,1577.76,549.48
North America,Greenland,Fruits,Offline,M,1/20/2014,936264169,2/13/2014,228,9.33,6.92,2127.24,1577.76,549.48
Central America and the Caribbean,Costa Rica,Fruits,Online,L,4/17/2014,612631833,05-05-2014,228,9.33,6.92,2127.24,1577.76,549.48
Sub-Saharan Africa,Guinea-Bissau,FruGts,Offline,H,4/26/2014,490268599,5/29/2014,228,9.33,6.92,2127.24,1577.76,549.48
Australia and Oceania,Federated States of Micronesia,Fruits,Offline,M,9/15/2011,361079251,9/20/2011,229,9.33,6.92,2136.57,1584.68,551.89
Europe,Georgia,Fruits,Online,L,10-03-2011,116352784,11-07-2011,229,9.33,6.92,2136.57,1584.68,551.89
Middle East and North Africa,Algeria,Fruits,Offline,H,9/24/2011,238716018,10/14/2011,229,9.33,6.92,2136.57,1584.68,551.89
Australia and Oceania,Palau,Fruits,Online,L,10/29/2011,649263083,11/26/2011,229,9.33,6.92,2136.57,1584.68,551.89
Middle East and North Africa,Jordan,Fruits,Online,H,2/22/2017,484625232,03-10-2017,230,9.33,6.92,2145.9,1591.6,554.3
Europe,Iceland,Fruits,Online,L,1/18/2017,974078166,1/26/2017,230,9.33,6.92,2145.9,1591.6,554.3
Europe,Latvia,Fruits,Offline,L,03-03-2017,362261998,04-03-2017,230,9.33,6.92,2145.9,1591.6,554.3
Sub-Saharan Africa,Malawi,Fruits,Offline,C,3/20/2017,117535531,3/29/2017,230,9.33,6.92,2145.9,1591.6,554.3
Central America and the Caribbean,Cuba,Fruits,Online,H,1/27/2017,851714932,2/19/2017,230,9.33,6.92,2145.9,1591.6,554.3
Europe,Ireland,Fruits,Offline,M,8/27/2014,643619716,09-07-2014,231,9.33,6.92,2155.23,1598.52,556.71
Central America and the Caribbean,Dominica,Fruits,Online,H,09-05-2014,521256482,10-01-2014,231,9.33,6.92,2155.23,1598.52,556.71
Australia and Oceania,Samoa,Fruits,Online,H,08-09-2014,888346183,09-11-2014,231,9.33,6.92,2155.23,1598.52,556.71
