_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da6331b71af2a24300eef64),Department,Department of State Health Services,,5da5e21173c9b57c7e822cb1,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef65),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826fd5,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef66),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823284,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef67),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825bf3,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef68),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825c07,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef69),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824a35,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6a),Department,Department of State Health Services,,5da5e20f73c9b57c7e82243b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6b),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826efd,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6c),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826ec2,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6d),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8248dd,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6e),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82335f,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef6f),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8252ea,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef70),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82319e,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef71),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823122,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef72),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e825c86,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef73),Department,Health And Human Services Commission,,5da5e21173c9b57c7e822e5b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef74),Department,Department of Public Safety,,5da5e21473c9b57c7e825fcc,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef75),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823190,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef76),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8238f0,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef77),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825376,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef78),Department,Department of Family And Protective Services,,5da5e21073c9b57c7e8229d7,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef79),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824455,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7a),Department,Health And Human Services Commission,,5da5e21173c9b57c7e822adc,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7b),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826eb1,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7c),Department,Department of State Health Services,,5da5e21273c9b57c7e823de1,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7d),Department,Department of State Health Services,,5da5e20f73c9b57c7e8226b0,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7e),Department,Department of Public Safety,,5da5e21373c9b57c7e825638,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef7f),Department,Department of State Health Services,,5da5e21173c9b57c7e822fc3,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef80),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826935,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef81),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e823653,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef82),Department,Department of State Health Services,,5da5e21273c9b57c7e823e58,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef83),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e825c88,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef84),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823974,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef85),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8251a3,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef86),Department,Department of State Health Services,,5da5e21373c9b57c7e825293,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef87),Department,Health And Human Services Commission,,5da5e21473c9b57c7e82641a,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef88),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825521,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef89),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823874,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8a),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e8264a2,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8b),Department,Texas Workforce Commission,,5da5e21473c9b57c7e82627b,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8c),Department,Department of Public Safety,,5da5e21473c9b57c7e825fe9,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8d),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825232,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8e),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824932,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef8f),Department,Department of State Health Services,,5da5e21373c9b57c7e824aa2,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef90),Department,Texas Workforce Commission,,5da5e21473c9b57c7e826251,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef91),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825af0,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef92),Department,Department of State Health Services,,5da5e21273c9b57c7e824865,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef93),Department,Department of Aging And Disability Services,,5da5e21073c9b57c7e822a0d,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef94),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824942,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef95),Department,Department of State Health Services,,5da5e21173c9b57c7e8239f3,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef96),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82479c,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef97),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e826698,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef98),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8244cd,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef99),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823ff0,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef9a),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824464,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef9b),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e82550e,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef9c),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825520,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef9d),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825490,Consistency,texas_1
ObjectId(5da6331c71af2a24300eef9e),Department,Department of State Health Services,,5da5e21373c9b57c7e825496,Consistency,texas_1
ObjectId(5da633a671af2a3eb8293a27),Department,Department of State Health Services,t eitaSltm etSvefir iitp teaoHieete,5da5e21373c9b57c7e82510e,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a28),Department,Department of Aging And Disability Services,oaiDt yitfdaeeiviAatvntDgobtosanDticpAgbgi ,5da5e21173c9b57c7e822d4f,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a29),Department,Department of Public Safety,nnSf tnccSpS anParp b DbS  ,5da5e21573c9b57c7e826bc2,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2a),Department,Texas Department of Insurance,D  enTann rItnmuTrfInauansmes,5da5e21273c9b57c7e8245ea,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2b),Department,Health And Human Services Commission,Avdvliscmmnnu Smoi Anencnsrndv esemi,5da5e21473c9b57c7e825c4f,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2c),Department,Department of Family And Protective Services,cnyitSsvlr aFtcesieierm icr  tamdePemt oFaia,5da5e20f73c9b57c7e822526,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2d),Department,Health And Human Services Commission,mrustiH dvecoenSanmC lsA niaoehmi sH,5da5e21373c9b57c7e825ade,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2e),Department,Department of Public Safety,botop a meafmfPScerburtDDme,5da5e21373c9b57c7e8256fd,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a2f),Department,Department of Aging And Disability Services,tgi SgigSaoyDrposti  Ssp eis tieiii i sASmg,5da5e21273c9b57c7e823c0c,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a30),Department,Department of State Health Services,freeetinmsHSr ehcta  ett paDSvtaelo,5da5e21273c9b57c7e823b72,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a31),Department,Health And Human Services Commission,o sunheHhmH nmrenAmmmnroeutho si Cvt,5da5e21373c9b57c7e8259fc,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a32),Department,Health And Human Services Commission,eAued mmiioul uCusr hrtsndln u evmem,5da5e21173c9b57c7e822af6,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a33),Department,Securities Board,dorcu eesaBtSiir,5da5e21573c9b57c7e826999,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a34),Department,Department of State Health Services,ipsDoersevemaepaeeetseeotetpDtSarDe,5da5e21173c9b57c7e822d91,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a35),Department,Health And Human Services Commission,emh SoitalensosCvaun HHc meindsirm A,5da5e21473c9b57c7e825c3b,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a36),Department,Department of Aging And Disability Services,ieicAayiAAe cSedSAigAia inirds gSrfgicsmtiS,5da5e21173c9b57c7e823465,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a37),Department,Department of Public Safety,yt etitDepaoebfSumflca nr P,5da5e21473c9b57c7e825fa7,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a38),Department,Department of Aging And Disability Services,nsiittianpDeeiern bier eaaDaeg st npftib ni,5da5e21173c9b57c7e8233c6,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a39),Department,Department of Aging And Disability Services,DeDrin iav sgeeervSseyvdi eisbAsrdisDnAsi l,5da5e21473c9b57c7e8266c6,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3a),Department,Texas Workforce Commission,insr mkofiosoWr TecmeCaxos,5da5e21573c9b57c7e826e20,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3b),Department,Texas Workforce Commission,oooWioeka rorokssWsix irTs,5da5e21473c9b57c7e825ccf,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3c),Department,Department of State Health Services,tsoerftpvmih ae lHcett aeeSn DarSet,5da5e21373c9b57c7e824cb3,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3d),Department,Texas Department of Insurance,anmefnsfentnnpc soIsefamIfxua,5da5e21273c9b57c7e824405,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3e),Department,Department of Aging And Disability Services,vr nayD eeSeAsili yisigiilvta i AimnnobSonn,5da5e21373c9b57c7e825516,Validity,texas_1
ObjectId(5da633a671af2a3eb8293a3f),Department,Department of Aging And Disability Services,ifglnAevev iiigva menpbt p t gagost s dneea,5da5e21273c9b57c7e8249ef,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a40),Department,Department of Aging And Disability Services,Aevtmitmyysernn mlg iAvgtiirc geigmyteinnen,5da5e21273c9b57c7e82468e,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a41),Department,Health And Human Services Commission,m s HvumnShmsorSasn CceAnHo iesmtsed,5da5e21173c9b57c7e822add,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a42),Department,Department of Aging And Disability Services,lildeviAb ipDmsniAiaseagaaep eciierDl o tdr,5da5e21373c9b57c7e824af0,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a43),Department,Department of State Health Services,tvtevet crtoh faeof DeniavrtteHh tt,5da5e21373c9b57c7e82530d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a44),Department,Health And Human Services Commission,snoln  AosceAetrita i asrvidvHreisec,5da5e21473c9b57c7e82646d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a45),Department,Department of Aging And Disability Services,ftiAas yAptgdriDni Ssenb roete gamD cliienv,5da5e21273c9b57c7e823a97,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a46),Department,Department of Aging And Disability Services,eceef nA  i DtitgAmiifmSnogimedeeyebyietits,5da5e21273c9b57c7e824880,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a47),Department,Department of Aging And Disability Services,ivrcenbfiDategDye AA s  tongn srlepiiSidamt,5da5e20f73c9b57c7e8225de,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a48),Department,Department of State Health Services," a mre apmfve HclShi ttpmlteDcaavSt",5da5e21173c9b57c7e823597,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a49),Department,Department of Family And Protective Services,tAl cmr pc csve estsvpritiP trtaectetrvotarA,5da5e21173c9b57c7e823a50,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4a),Department,Department of Public Safety,pmalfontlmDtDS ebfc S maStr,5da5e21573c9b57c7e826b73,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4b),Department,Department of Public Safety,tncpeflibaDPef y trom ueatS,5da5e21473c9b57c7e825f7f,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4c),Department,Texas Workforce Commission," oek mer  cnm oi oeiomCnao",5da5e21473c9b57c7e8262fc,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4d),Department,Department of Aging And Disability Services,ate e giiSit  mnAdfrbntAssyepacrvilgi DneoD,5da5e21373c9b57c7e824b42,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4e),Department,Health And Human Services Commission,tHAomuem eCn ainaenuHcnunane tHomtlt,5da5e21273c9b57c7e8242d9,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a4f),Department,Department of Family And Protective Services,sorenDeavvnce yrDdef ne mpAveectv reeoe nnrf,5da5e21173c9b57c7e8236ec,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a50),Department,Department of Aging And Disability Services,tiAacrnp nDd bi nigeteStlyf Dsg miereoAavis,5da5e21373c9b57c7e824e12,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a51),Department,Department of Family And Protective Services,vrleierrarareolAve r F DtcmDSAeeev al rneecc,5da5e21173c9b57c7e82372a,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a52),Department,Health And Human Services Commission,enAassHvihnicsHeeaHnn nnmnieailo l H,5da5e21173c9b57c7e82357b,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a53),Department,Department of State Health Services,lra f eteeeccrttrtirolshpHtao etctH,5da5e21273c9b57c7e823d4d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a54),Department,Health And Human Services Commission,idsm o ctunsar oS vnislHaneemCAmHhie,5da5e21373c9b57c7e824f0f,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a55),Department,Department of Family And Protective Services,mfdSnmieyfmevmaFAScrten etoieircoofASdreeei ,5da5e21373c9b57c7e825b2e,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a56),Department,Health And Human Services Commission,ievailou Seosis enanleeao limeasi aH,5da5e21173c9b57c7e823299,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a57),Department,Department of Family And Protective Services,ntecten eAAiiettoStDeoarPSi tetsaSmnF tyPDS ,5da5e21173c9b57c7e8233e2,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a58),Department,Health And Human Services Commission,enevAmamSoCeeevnr  normmiisonnlr mlo,5da5e21173c9b57c7e822d25,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a59),Department,Department of Aging And Disability Services,oidrAirDASnyeieilA lcingDfp m ieg vietaldr ,5da5e20f73c9b57c7e82240a,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5a),Department,Department of Aging And Disability Services,an  n trgineiygvaee nDyfDDASAaa ssniegidays,5da5e21373c9b57c7e8252d2,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5b),Department,Department of Family And Protective Services,vScrcvoF rFmtappeSifoicFD osar vtfraAemFtrle,5da5e21273c9b57c7e824041,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5c),Department,Health And Human Services Commission,dcmevuo nAloemH hCemiasiisHrS n asnt,5da5e21373c9b57c7e8258bd,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5d),Department,Department of Aging And Disability Services,tarrnADft ctv ie  inDai nemsgodSbgliyAeespi,5da5e21373c9b57c7e8252c7,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5e),Department,Department of State Health Services,mtaaeDaHthvctstvfteafrnDHireitfavaa,5da5e21473c9b57c7e8266f3,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a5f),Department,Health And Human Services Commission,clAuanior  eesiahmvmmne idoHtSsCn sH,5da5e21173c9b57c7e82336d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a60),Department,Department of Aging And Disability Services,rglitbeiDyv D iiAmcee nAitrag ntsn aesdofSp,5da5e21473c9b57c7e82666f,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a61),Department,Texas Department of Insurance,eapfn sue nermacD tseInaTxrot,5da5e21273c9b57c7e8243ec,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a62),Department,Department of Family And Protective Services,t vy eSreFdactnrittmncl voDeiaf iseoAeprmP e,5da5e21173c9b57c7e823108,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a63),Department,Department of Family And Protective Services,"   iv oerPcayoeyvt  r pviteccnitv o aDn tptd",5da5e21473c9b57c7e82636c,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a64),Department,Texas Workforce Commission,senorsriCrcs Wkes m reoeri,5da5e21473c9b57c7e82620c,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a65),Department,Department of Public Safety,uyob eitmeeatSfPtr nafDp lc,5da5e21573c9b57c7e826bfd,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a66),Department,Texas Workforce Commission,oTrWseiooam ns iossnsnmrsc,5da5e21473c9b57c7e8262ba,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a67),Department,Health And Human Services Commission,oii HsmiutAcn onunACaisveannsAadavCi,5da5e21373c9b57c7e8259fe,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a68),Department,Health And Human Services Commission,Hse nr thecomsmiunamoHldaAeSn sivi C,5da5e21273c9b57c7e823e2d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a69),Department,Department of Public Safety,unP Pitlult lmtmeuc iDne  l,5da5e21373c9b57c7e825701,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6a),Department,Department of State Health Services,farHetl rasaDepetttvetStp raare  re,5da5e21373c9b57c7e825054,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6b),Department,Department of Aging And Disability Services,gcAneAm tepiS  nfce iD   iaeS  tDecdni ess ,5da5e21373c9b57c7e824ae7,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6c),Department,Department of Family And Protective Services," iitere atadyedrinoeaiestapoyoepaDFivtFaa et",5da5e21473c9b57c7e8266f8,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6d),Department,Department of Aging And Disability Services,iSyDsitDenornmDn iv n  redaegAei emn e i po,5da5e21373c9b57c7e824c7d,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6e),Department,Health And Human Services Commission,sovcinncmor siAaeeCend onve nHtteHlt,5da5e21273c9b57c7e823e4e,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a6f),Department,Health And Human Services Commission,eSHi Anlsssvmc Hameuredn Chiiomonat ,5da5e21373c9b57c7e824f0e,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a70),Department,Department of State Health Services,mrHaetsnSeeSfhr aiDeoavetp c tt tle,5da5e21073c9b57c7e822a3b,Validity,texas_1
ObjectId(5da633a771af2a3eb8293a71),Department,Department of Family And Protective Services,Penmm   mar dDceeAoDdcrlpamP ope oi rDtcrmn ,5da5e21173c9b57c7e8237cd,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a72),Department,Health And Human Services Commission,e eCt  CHeeHeSHinm ndSSheinahs SoAsn,5da5e21473c9b57c7e825f3d,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a73),Department,Department of Aging And Disability Services,boDiiteev DgiSfnab  gstgt AsaefdrvngaovfADd,5da5e21273c9b57c7e8247d9,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a74),Department,Department of Family And Protective Services," PmetoDety e crlcpif ensid tFnmertvirevaSAao",5da5e21373c9b57c7e825b98,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a75),Department,Department of Family And Protective Services,rtr onmymrceSe sAo iaiPlt nefeeeivvaDptF cdt,5da5e21373c9b57c7e82591b,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a76),Department,Health And Human Services Commission,monvinm  HaHoueHmrSudmhercum ua H mA,5da5e21473c9b57c7e82675f,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a77),Department,Department of Family And Protective Services,ltveidvp yeFA aSmnetcPeeosocr i f etatrDminr,5da5e21173c9b57c7e823038,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a78),Department,Department of Aging And Disability Services,vgA aagdebeoniAftetli DysDmcsp  ie iitrnrSn,5da5e21373c9b57c7e825457,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a79),Department,Department of Aging And Disability Services,gmnAtaSr oeAnavpsieii f cydrlgiDitbneD  tes,5da5e21273c9b57c7e8241ad,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7a),Department,Department of Aging And Disability Services,aDngdin sc m attn oAisySfipbretlgAeiv reDei,5da5e21173c9b57c7e823775,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7b),Department,Department of Aging And Disability Services,tytraDnigel Afi nmieiDAasd rnSipeoetbcsg v ,5da5e21373c9b57c7e824d52,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7c),Department,Aging And Disability Services,cicgynibdiiAASvv gdbbrA gngAi,5da5e21273c9b57c7e824698,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7d),Department,Department of Family And Protective Services,P eanSd  oyna tnmF atrcecfaio FovccfmvedmFlo,5da5e21273c9b57c7e823cf3,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7e),Department,Department of Aging And Disability Services,e ctfeDe eoniralranD iifgisA btonseAietyt s,5da5e21073c9b57c7e8226f8,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a7f),Department,Department of Family And Protective Services,dydpif eeeenre fymmerottemactce  lfipicneiF ,5da5e21173c9b57c7e8236e5,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a80),Department,Department of Aging And Disability Services,bfnt d iiltSos icepaerv DnAgsrAeiieDyamng t,5da5e21373c9b57c7e824b57,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a81),Department,Department of State Health Services,SnlHremipre fh eDsa oeavttSetatt ce,5da5e21173c9b57c7e822eef,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a82),Department,Department of Aging And Disability Services,g ae eaynpiAvr  tgan mnenrf DibfyAtsgecanee,5da5e21373c9b57c7e82529b,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a83),Department,Health And Human Services Commission,eltolunihmsmncsHdcvuCusoAurra H ano ,5da5e21173c9b57c7e8234a0,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a84),Department,Health And Human Services Commission,Hndli rsnnh  nsiisrinSinlhesHe enlol,5da5e21373c9b57c7e825b5b,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a85),Department,Department of Aging And Disability Services," eApiridmnDtbsnai nol sAfgaScvegyt rD ieiet",5da5e21373c9b57c7e824a53,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a86),Department,Department of Aging And Disability Services,teetlpmlASAniea Aoiriitapr n reScADtniinnin,5da5e21173c9b57c7e822e41,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a87),Department,Department of Aging And Disability Services,aynecgDbvgeeoitl rnmDiiiet f  inr SdsAsAtap,5da5e21073c9b57c7e822749,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a88),Department,Department of State Health Services," rfferrtttScecnra  thrnHepaavetrt D",5da5e21073c9b57c7e8227f7,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a89),Department,Department of State Health Services," ttaraa ca   iatitect SarnSpotvtvtl",5da5e21273c9b57c7e8242d3,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8a),Department,Department of Aging And Disability Services,ndngpAgSs beggrnSssidiDpsS cnyailvDiASc gei,5da5e21273c9b57c7e824745,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8b),Department,Health And Human Services Commission,"  Cl at h vmlaHo vhm eHo chrCtsAHeii",5da5e21473c9b57c7e8263db,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8c),Department,Department of Aging And Disability Services,iseiSs m siblaietplDDg trr tAoeevb imntesdi,5da5e21373c9b57c7e824d0e,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8d),Department,Department of Aging And Disability Services,iad lfneettiomyD ifr ADy SfecaeolSnrSoS tri,5da5e21073c9b57c7e822759,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8e),Department,Department of Family And Protective Services," l iyceeyimFie eFomtmcatlliiyo eeiFAir  er  ",5da5e21373c9b57c7e824fcc,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a8f),Department,Department of Licensing And Regulation,sisnte LniitndngenDuAA rfden LgtoaodRc,5da5e21473c9b57c7e825f4d,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a90),Department,Health And Human Services Commission,resuA dnesoaS SidSieCscAid H a eiin ,5da5e21473c9b57c7e826642,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a91),Department,Department of Aging And Disability Services,rsSefseA AiS Any eSm neriDiDsvsbndv  pS gAi,5da5e21173c9b57c7e8236ca,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a92),Department,Department of Aging And Disability Services,rfiiDs eyenivnmoA AitneeatrdS iD gl aptgscb,5da5e21173c9b57c7e822c1b,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a93),Department,Health And Human Services Commission,m hmc  CinmlAnssSners eiadoouviHatHe,5da5e21273c9b57c7e8242e7,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a94),Department,Department of Aging And Disability Services,betAc viiefD  SrlAneagimnDn iisodas tgtyrep,5da5e21373c9b57c7e824da1,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a95),Department,Health And Human Services Commission,h sulnoiHeA emSnainmo CtvcHmdis esra,5da5e21373c9b57c7e8250a9,Validity,texas_1
ObjectId(5da633a871af2a3eb8293a96),Department,Health And Human Services Commission,tndesds onCnnstihuirremcoSnce Hoia h,5da5e21473c9b57c7e826754,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a97),Department,Department of State Health Services,ervt atiaanfcDsmeopeeeSeStHt  lrt h,5da5e21373c9b57c7e825197,Validity,texas_1
