_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19dbc824bbc0d10cfec7f),Quantity,1,,7827,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec80),Quantity,9,,18675,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec81),Quantity,5,,8175,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec82),Quantity,1,,12856,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec83),Quantity,24,,102,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec84),Quantity,6,,13814,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec85),Quantity,4,,5820,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec86),Quantity,3,,15733,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec87),Quantity,48,,4559,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec88),Quantity,-5,,11505,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec89),Quantity,2,,17966,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec8a),Quantity,1,,11290,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec8b),Quantity,1,,15032,Completeness,retail_0
ObjectId(5dd19dbc824bbc0d10cfec8c),Quantity,2,,1726,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec8d),Quantity,1,,16586,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec8e),Quantity,1,,2535,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec8f),Quantity,24,,6195,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec90),Quantity,3,,11274,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec91),Quantity,2,,5931,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec92),Quantity,1,,8914,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec93),Quantity,1,,11715,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec94),Quantity,6,,3125,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec95),Quantity,12,,17766,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec96),Quantity,1,,9312,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec97),Quantity,1,,19171,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec98),Quantity,3,,3043,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec99),Quantity,24,,19288,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9a),Quantity,2,,10440,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9b),Quantity,1,,19220,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9c),Quantity,6,,18051,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9d),Quantity,1,,17915,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9e),Quantity,12,,18294,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfec9f),Quantity,2,,3495,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca0),Quantity,1,,12146,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca1),Quantity,1,,17577,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca2),Quantity,4,,13681,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca3),Quantity,8,,3264,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca4),Quantity,2,,858,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca5),Quantity,1,,13194,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca6),Quantity,18,,4459,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca7),Quantity,2,,16296,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca8),Quantity,24,,14320,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfeca9),Quantity,1,,18785,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecaa),Quantity,12,,4528,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecab),Quantity,3,,5357,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecac),Quantity,24,,17066,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecad),Quantity,1,,18843,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecae),Quantity,16,,14290,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecaf),Quantity,1,,6337,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb0),Quantity,2,,10097,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb1),Quantity,6,,18117,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb2),Quantity,6,,1104,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb3),Quantity,4,,7522,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb4),Quantity,1,,5482,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb5),Quantity,24,,13182,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb6),Quantity,1,,16166,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb7),Quantity,1,,14811,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb8),Quantity,3,,3983,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecb9),Quantity,3,,18690,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecba),Quantity,12,,9414,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecbb),Quantity,2,,2095,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecbc),Quantity,1440,,6367,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecbd),Quantity,4,,11761,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecbe),Quantity,32,,3371,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecbf),Quantity,1,,6029,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc0),Quantity,1,,10730,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc1),Quantity,1,,15696,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc2),Quantity,1,,10381,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc3),Quantity,2,,15389,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc4),Quantity,1,,583,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc5),Quantity,4,,1194,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc6),Quantity,4,,2157,Completeness,retail_0
ObjectId(5dd19dbd824bbc0d10cfecc7),Quantity,1,,11386,Completeness,retail_0
ObjectId(5dd19dc4824bbc178ce0cc49),Quantity,8,,9676,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4a),Quantity,10,,13469,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4b),Quantity,1,+1,3980,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4c),Quantity,96,,14071,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4d),Quantity,1,-1,3582,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4e),Quantity,1,-1,12762,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc4f),Quantity,1,-1,15893,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc50),Quantity,6,,14013,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc51),Quantity,1,+1,15434,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc52),Quantity,4,,11188,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc53),Quantity,10,,17386,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc54),Quantity,1,-1,13941,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc55),Quantity,1,+1,13376,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc56),Quantity,2,,12297,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc57),Quantity,1,+1,11853,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc58),Quantity,2,,16961,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc59),Quantity,12,,4829,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5a),Quantity,24,,1291,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5b),Quantity,5,,2832,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5c),Quantity,1,-1,10336,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5d),Quantity,160,,14086,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5e),Quantity,4,,8845,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc5f),Quantity,2,,8260,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc60),Quantity,2,,11828,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc61),Quantity,5,,8493,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc62),Quantity,1,-1,2713,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc63),Quantity,3,,14701,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc64),Quantity,3,,18826,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc65),Quantity,12,,9375,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc66),Quantity,5,,9510,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc67),Quantity,2,,2679,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc68),Quantity,1,-1,966,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc69),Quantity,1,-1,12884,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6a),Quantity,2,,18381,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6b),Quantity,3,,17741,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6c),Quantity,1,+1,12287,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6d),Quantity,1,+1,1743,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6e),Quantity,96,,7331,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc6f),Quantity,2,,14897,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc70),Quantity,1,+1,8738,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc71),Quantity,-4,,11520,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc72),Quantity,1,-1,18554,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc73),Quantity,1,-1,1696,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc74),Quantity,24,,19561,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc75),Quantity,2,,13464,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc76),Quantity,8,,19772,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc77),Quantity,12,,19821,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc78),Quantity,12,,7366,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc79),Quantity,6,,12042,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7a),Quantity,144,,3271,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7b),Quantity,1,-1,16101,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7c),Quantity,2,,10620,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7d),Quantity,24,,19707,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7e),Quantity,1,-1,5610,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc7f),Quantity,5,,18409,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc80),Quantity,24,,8456,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc81),Quantity,1,-1,3706,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc82),Quantity,3,,8059,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc83),Quantity,6,,17078,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc84),Quantity,1,-1,1088,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc85),Quantity,1,+1,14902,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc86),Quantity,2,,3992,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc87),Quantity,2,,9373,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc88),Quantity,10,,3387,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc89),Quantity,12,,8777,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8a),Quantity,6,,6590,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8b),Quantity,1,+1,8985,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8c),Quantity,1,-1,16984,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8d),Quantity,1,+1,14392,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8e),Quantity,2,,16876,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc8f),Quantity,3,,1849,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc90),Quantity,1,-1,7124,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc91),Quantity,4,,17761,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc92),Quantity,2,,8444,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc93),Quantity,12,,4891,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc94),Quantity,12,,19914,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc95),Quantity,6,,17170,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc96),Quantity,6,,3455,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc97),Quantity,24,,5217,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc98),Quantity,2,,2087,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc99),Quantity,12,,581,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9a),Quantity,1,+1,1854,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9b),Quantity,1,-1,13338,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9c),Quantity,6,,19846,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9d),Quantity,1,-1,12227,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9e),Quantity,1,+1,1877,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cc9f),Quantity,3,,14555,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca0),Quantity,24,,9173,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca1),Quantity,1,-1,9634,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca2),Quantity,3,,15190,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca3),Quantity,1,+1,7632,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca4),Quantity,1,+1,6063,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca5),Quantity,6,,17776,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca6),Quantity,5,,14452,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca7),Quantity,6,,3119,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca8),Quantity,3,,11702,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0cca9),Quantity,12,,1353,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccaa),Quantity,1,+1,8212,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccab),Quantity,2,,12151,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccac),Quantity,8,,6864,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccad),Quantity,80,,9167,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccae),Quantity,1,-1,3689,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccaf),Quantity,3,,34,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccb0),Quantity,12,,4430,Validity,retail_0
ObjectId(5dd19dc4824bbc178ce0ccb1),Quantity,1,-1,15875,Validity,retail_0
ObjectId(5dd19dd4824bbc0d10cfecca),Country,United Kingdom,,8318,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeccb),Country,United Kingdom,,10645,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeccc),Country,United Kingdom,,4149,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeccd),Country,United Kingdom,,19079,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecce),Country,United Kingdom,,14183,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeccf),Country,United Kingdom,,10142,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd0),Country,United Kingdom,,11051,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd1),Country,United Kingdom,,18524,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd2),Country,United Kingdom,,15870,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd3),Country,United Kingdom,,8107,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd4),Country,United Kingdom,,5348,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd5),Country,United Kingdom,,3023,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd6),Country,United Kingdom,,16987,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd7),Country,United Kingdom,,14795,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd8),Country,United Kingdom,,10237,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecd9),Country,United Kingdom,,2154,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecda),Country,United Kingdom,,14011,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecdb),Country,United Kingdom,,4377,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecdc),Country,United Kingdom,,4322,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecdd),Country,United Kingdom,,15536,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecde),Country,United Kingdom,,5629,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecdf),Country,United Kingdom,,1201,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece0),Country,United Kingdom,,17265,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece1),Country,United Kingdom,,6410,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece2),Country,United Kingdom,,5655,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece3),Country,United Kingdom,,19467,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece4),Country,United Kingdom,,3063,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece5),Country,United Kingdom,,329,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece6),Country,United Kingdom,,15183,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece7),Country,United Kingdom,,14067,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece8),Country,United Kingdom,,17038,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfece9),Country,Italy,,7212,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecea),Country,United Kingdom,,13976,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeceb),Country,United Kingdom,,16721,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecec),Country,United Kingdom,,16222,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfeced),Country,United Kingdom,,5642,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecee),Country,United Kingdom,,1555,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecef),Country,United Kingdom,,2103,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf0),Country,United Kingdom,,17646,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf1),Country,United Kingdom,,16693,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf2),Country,United Kingdom,,1956,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf3),Country,United Kingdom,,15782,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf4),Country,United Kingdom,,6539,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf5),Country,United Kingdom,,3001,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf6),Country,United Kingdom,,12428,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf7),Country,United Kingdom,,4503,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf8),Country,United Kingdom,,15945,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecf9),Country,United Kingdom,,9271,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecfa),Country,United Kingdom,,6405,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecfb),Country,United Kingdom,,10981,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecfc),Country,United Kingdom,,5200,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecfd),Country,United Kingdom,,18815,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecfe),Country,United Kingdom,,15767,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfecff),Country,United Kingdom,,13704,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed00),Country,United Kingdom,,4716,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed01),Country,United Kingdom,,19008,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed02),Country,Portugal,,18290,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed03),Country,United Kingdom,,15992,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed04),Country,United Kingdom,,9455,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed05),Country,United Kingdom,,6124,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed06),Country,United Kingdom,,14835,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed07),Country,United Kingdom,,5436,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed08),Country,United Kingdom,,10008,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed09),Country,United Kingdom,,15519,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0a),Country,United Kingdom,,14174,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0b),Country,United Kingdom,,18932,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0c),Country,United Kingdom,,6504,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0d),Country,United Kingdom,,17988,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0e),Country,United Kingdom,,10284,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed0f),Country,United Kingdom,,509,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed10),Country,United Kingdom,,11656,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed11),Country,United Kingdom,,16030,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed12),Country,United Kingdom,,17058,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed13),Country,United Kingdom,,14972,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed14),Country,United Kingdom,,3704,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed15),Country,United Kingdom,,3889,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed16),Country,United Kingdom,,6125,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed17),Country,United Kingdom,,4025,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed18),Country,United Kingdom,,15946,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed19),Country,United Kingdom,,9115,Completeness,retail_0
ObjectId(5dd19dd4824bbc0d10cfed1a),Country,United Kingdom,,11104,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed1b),Country,United Kingdom,,17023,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed1c),Country,United Kingdom,,8997,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed1d),Country,United Kingdom,,12057,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed1e),Country,United Kingdom,,1827,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed1f),Country,United Kingdom,,17204,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed20),Country,United Kingdom,,17183,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed21),Country,United Kingdom,,11892,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed22),Country,United Kingdom,,15165,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed23),Country,Norway,,19582,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed24),Country,United Kingdom,,13274,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed25),Country,United Kingdom,,1325,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed26),Country,United Kingdom,,394,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed27),Country,United Kingdom,,6429,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed28),Country,United Kingdom,,2795,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed29),Country,United Kingdom,,18977,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2a),Country,United Kingdom,,11648,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2b),Country,United Kingdom,,19266,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2c),Country,United Kingdom,,11068,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2d),Country,United Kingdom,,12568,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2e),Country,United Kingdom,,19183,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed2f),Country,United Kingdom,,4743,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed30),Country,United Kingdom,,7210,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed31),Country,United Kingdom,,14113,Completeness,retail_0
ObjectId(5dd19dd5824bbc0d10cfed32),Country,United Kingdom,,10915,Completeness,retail_0
ObjectId(5dd19ddd824bbc2d7835ea86),Country,United Kingdom,Unit_ed Kingdom,736,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea87),Country,United Kingdom,)United Kingdom,1174,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea88),Country,United Kingdom,Uiited Kingdom,4630,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea89),Country,United Kingdom,05-12-2010 10:54,7574,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea8a),Country,United Kingdom,United aingdom,5277,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea8b),Country,United Kingdom,nndt gKUeidimo,6319,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea8c),Country,United Kingdom,21051,6221,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea8d),Country,United Kingdom,1.65,7851,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea8e),Country,United Kingdom,UnMited Kingdom,12063,Accuracy,retail_0
