ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1637948,100086894,PERMIT - ELECTRIC WIRING,01-11-2006,408,0,40,40,10505,S,PEORIA,2915,25-17-221-080-0000,41.70304773,-87.64499912
1637950,100086895,PERMIT - ELECTRIC WIRING,01-04-2006,275,0,40,40,1219,N,AUSTIN,2916,16-05-224-013-0000,41.90259769,-87.77523474
1637951,100086896,PERMIT - ELECTRIC WIRING,01-11-2006,145,0,40,40,52,W,114TH,2917,25-21-229-022-0000,41.68631538,-87.62490837
1637952,100086897,PERMIT - RENOVATION/ALTERATION,3/16/2006,750000,0,"8,300.00","8,300.00",33,W,ONTARIO,2918,,41.89314176,-87.6295306
1637933,100086882,PERMIT - RENOVATION/ALTERATION,1/24/2006,3800000,0,"44,343.00","44,343.00",713,N,MICHIGAN,2913,,41.89541447,-87.62411671
1637957,100086901,PERMIT - ELECTRIC WIRING,01-11-2006,193,0,40,40,9729,S,YALE,2920,25-09-219-010-0000,41.7171268,-87.62961481
1637959,100086903,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,3941,N,MARSHFIELD,2921,14-19-208-005-0000,41.95367493,-87.67011379
1637962,100086904,PERMIT - ELECTRIC WIRING,01-11-2006,349,0,40,40,6035,S,ST LAWRENCE,2922,20-15-405-031-1004,41.78473968,-87.61075696
1637964,100086905,PERMIT - RENOVATION/ALTERATION,2/17/2006,10000,0,770,770,6015,N,FAIRFIELD,2923,13-01-225-040-1003,41.99092057,-87.69805076
1637967,100086908,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,1341,W,BALMORAL,2924,14-08-118-020-0000,41.97979929,-87.66407187
1637968,100086909,PERMIT - ELECTRIC WIRING,01-04-2006,200,0,40,40,2714,W,BELDEN,2925,13-36-206-027-0000,41.92307164,-87.69616241
1637970,100086911,PERMIT - ELECTRIC WIRING,01-03-2006,1500,0,50,50,70,E,71ST,2926,,41.76567915,-87.62217625
1637955,100086899,PERMIT - ELECTRIC WIRING,01-11-2006,343,0,40,40,1209,E,MADISON PARK,2919,20-11-212-130-1001,41.80281689,-87.59634779
1637974,100086914,PERMIT - ELECTRIC WIRING,01-09-2006,300,0,40,40,7241,S,OGLESBY,2928,20-25-213-009-0000,41.76320591,-87.56752954
1637976,100086916,PERMIT - ELECTRIC WIRING,01-03-2006,1500,0,50,50,72,E,71ST,2929,,41.76568074,-87.622096
1637977,100086917,PERMIT - ELECTRIC WIRING,01-03-2006,1500,0,50,50,74,E,71ST,2930,,41.76568233,-87.62201579
1637982,100086921,PERMIT - ELECTRIC WIRING,01-10-2006,3500,0,65,65,76,E,71ST,2931,,41.76568401,-87.6219359
1637983,100086922,PERMIT - RENOVATION/ALTERATION,1/19/2006,250000,0,"4,397.50","4,397.50",4883,N,RAVENSWOOD,2932,14-07-421-007-0000,41.97120698,-87.67407548
1637985,100086924,PERMIT - ELECTRIC WIRING,01-04-2006,300,0,40,40,2700,N,NARRAGANSETT,2933,,41.92925669,-87.78579517
1637842,100086828,PERMIT - ELECTRIC WIRING,01-11-2006,30000,0,40,40,2347,S,MICHIGAN,2897,17-27-110-026-0000,41.84972145,-87.62357909
1637987,100086926,PERMIT - WRECKING/DEMOLITION,1/20/2006,10,0,225,225,5866,N,BROADWAY,2934,,41.98891733,-87.66037983
1637971,100086912,PERMIT - ELECTRIC WIRING,01-11-2006,404,0,40,40,9117,S,BRANDON,2927,26-06-406-009-0000,41.72958158,-87.54676952
1637999,100086934,PERMIT - ELECTRIC WIRING,01-04-2006,650,0,40,40,5325,W,BYRON,2937,13-21-110-011-0000,41.95130143,-87.76059021
1638001,100086935,PERMIT - WRECKING/DEMOLITION,02-03-2006,10,0,542,542,5858,N,BROADWAY,2938,14-05-315-023-0000,41.98870268,-87.6603721
1638003,100086936,PERMIT - ELECTRIC WIRING,01-04-2006,500,0,40,40,2722,N,MOODY,2939,,41.92997097,-87.77972004
1638006,100086937,PERMIT - ELECTRIC WIRING,01-11-2006,173,0,40,40,609,E,92ND,2940,25-03-410-004-0000,41.72734847,-87.60902069
1638007,100086938,PERMIT - RENOVATION/ALTERATION,1/18/2006,20000,0,615,615,300,W,ADAMS,2941,17-16-208-015-0000,41.87947786,-87.63531103
1638008,100086939,PERMIT - RENOVATION/ALTERATION,01-10-2006,20000,0,945,945,5854,N,KENNETH,2942,13-03-314-024-0000,41.98744095,-87.73966445
1638010,100086941,PERMIT - EASY PERMIT PROCESS,12/29/2005,7949,0,140,140,1732,W,21ST,2943,17-19-420-049-0000,41.85420069,-87.66988764
1638013,100086942,PERMIT - NEW CONSTRUCTION,12/29/2005,1200000,0,"13,198.80","13,198.80",2404,W,BROSS,2944,,41.83423562,-87.68546637
1638014,100086943,PERMIT - ELECTRIC WIRING,01-04-2006,745,0,40,40,6951,N,IONIA,2945,10-32-206-030-0000,42.00764513,-87.77478604
1637994,100086931,PERMIT - ELECTRIC WIRING,01-04-2006,250,0,40,40,5547,W,GIDDINGS,2936,13-16-107-004-0000,41.96631025,-87.76689788
1638015,100086944,PERMIT - RENOVATION/ALTERATION,1/31/2006,75000,0,"1,649.00","1,649.00",1342,N,BELL,2946,17-06-116-030-0000,41.90618034,-87.68359809
1638019,100086946,PERMIT - ELECTRIC WIRING,01-04-2006,500,0,40,40,2946,N,MOBILE,2947,13-29-114-025-0000,41.93425826,-87.78351483
1638020,100086947,PERMIT - RENOVATION/ALTERATION,3/15/2006,45000,0,815,815,7236,W,GREENLEAF,2948,09-36-213-023-0000,42.00907127,-87.80815718
1638022,100086949,PERMIT - RENOVATION/ALTERATION,2/24/2006,1217819,"14,674.82",0,"14,674.82",201,E,HURON,2949,17-10-202-092-0000,41.89486671,-87.62262562
1638023,100086950,PERMIT - PORCH CONSTRUCTION,01-04-2006,25000,0,335,335,2957,N,TALMAN,2950,,41.93562163,-87.69390584
1638033,100086956,PERMIT - RENOVATION/ALTERATION,1/26/2006,5000,0,181.25,181.25,3903,W,HARRISON,2951,16-14-301-007-0000,41.87335041,-87.72310144
1638039,100086961,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,40,40,111,N,STATE,2952,,41.88347312,-87.62772975
1638047,100086966,PERMIT - PORCH CONSTRUCTION,03-10-2006,20000,0,260,260,3008,W,JACKSON,2954,16-13-115-047-0000,41.87747889,-87.70151495
1638053,100086972,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,40,40,835,N,MICHIGAN,2955,,41.89774086,-87.62396132
1638057,100086976,PERMIT - ELECTRIC WIRING,01-04-2006,600,0,40,40,1810,N,SAYRE,2956,13-31-309-035-0000,41.9129708,-87.80055248
1638044,100086964,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,40,40,4000,W,DIVERSEY,2953,13-27-228-014-0000,41.93189772,-87.72710503
1638075,100086989,PERMIT - NEW CONSTRUCTION,5/19/2006,175000,0,"2,363.70","2,363.70",2329,W,LUNT,2958,,42.00853024,-87.68923226
1638078,100086991,PERMIT - NEW CONSTRUCTION,02-09-2006,59000,0,"1,574.00","1,574.00",4633,S,WINCHESTER,2959,,41.80934987,-87.67335062
1638080,100086993,PERMIT - PORCH CONSTRUCTION,01-10-2006,18000,0,240,240,1147,W,GARFIELD,2960,20-17-200-004-0000,41.79369621,-87.65425361
1638081,100086994,PERMIT - RENOVATION/ALTERATION,1/17/2006,7000,0,160,160,2122,N,MAGNOLIA,2961,14-32-126-034-0000,41.92054428,-87.65966548
1637208,100086997,PERMIT - NEW CONSTRUCTION,08-02-2006,200000,0,"2,734.30","2,734.30",5652,S,LAFAYETTE,2962,20-16-206-084-0000,41.79122434,-87.62685068
"20,000.00",100086980,PERMIT - ELECTRIC WIRING,30-03-2006,350,0,40,40,5430,W,DAKIN,2957,13-21-101-028-0000,41.95245024,-87.76331829
1637213,100087003,PERMIT - ELECTRIC WIRING,01-04-2006,100,0,40,40,500,W,SUPERIOR,2964,17-09-114-021-1395,41.89560871,-87.64157917
1637216,100087016,PERMIT - SIGNS,01-03-2006,0,0,65,65,2629,N,CICERO,2965,13-27-308-005-0000,41.92880708,-87.74633554
1637217,100087023,PERMIT - ELECTRIC WIRING,01-12-2006,0,0,80,80,33,,DEARBORN,2966,17-09-463-001-0000,41.88280623,-87.6292815
1637218,100087025,PERMIT - NEW CONSTRUCTION,5/18/2006,175000,0,"2,363.70","2,363.70",2327,W,LUNT,2967,11-31-113-049-0000,42.00853369,-87.68915703
1637211,100087000,PERMIT - RENOVATION/ALTERATION,3/16/2006,30000,0,587.5,587.5,5925,W,GRAND,2963,13-32-220-001-0000,41.92020127,-87.77426725
1638129,100087028,PERMIT - ELECTRIC WIRING,01-04-2006,400,0,40,40,2013,W,GREENLEAF,2969,11-31-112-013-0000,42.00997601,-87.68075906
1638136,100087034,PERMIT - RENOVATION/ALTERATION,8/31/2006,250000,0,"5,872.00","5,872.00",2800,W,LAWRENCE,2970,13-12-320-025-0000,41.96864141,-87.69872462
1638137,100087035,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,30,S,WACKER,2971,17-16-200-022-0000,41.88140721,-87.63715509
1638138,100087036,PERMIT - ELECTRIC WIRING,01-04-2006,550,0,40,40,1653,N,FAIRFIELD,2972,13-36-426-042-1002,41.91180276,-87.69566172
1638139,100087037,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,125,S,FRANKLIN,2973,,41.88003065,-87.63511242
1638141,100087038,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,311,W,MONROE,2974,17-16-208-006-0000,41.88052759,-87.63562385
1638128,100087027,PERMIT - ELECTRIC WIRING,01-04-2006,300,0,40,40,7310,W,BELMONT,2968,12-24-429-036-0000,41.93810141,-87.80965786
1638144,100087041,PERMIT - NEW CONSTRUCTION,12/29/2005,12000000,0,"16,734.00","16,734.00",2404,W,32ND,2976,,41.83496293,-87.68553962
1638380,100087184,PERMIT - SIGNS,1/18/2007,0,0,60,60,4159,W,NRTFELOUL,2977,13-34-204-001-0000,41.92431656,-87.73160368
1638146,100087042,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,200,W,MONROE,2978,17-16-202-022-0000,41.88076896,-87.63387497
1638147,100087043,PERMIT - PORCH CONSTRUCTION,02-07-2006,15000,0,235,235,3737,N,PULASKI,2979,13-23-116-045-1008,41.94929259,-87.72733818
1638148,100087044,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,180,N,STETSON,2980,,41.88536782,-87.6224472
1638149,100087045,PERMIT - ELECTRIC WIRING,01-04-2006,100,0,40,40,712,W,BITTERSWEET,2981,14-16-304-050-1004,41.95579565,-87.64791728
1638157,100087052,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,2900,S,ELLIS,2982,,41.84206815,-87.61408003
1638160,100087055,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,5600,N,MANNHEIM,2983,,41.98102104,-87.87891191
1638161,100087056,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,32,W,RANDOLPH,2984,17-09-439-017-0000,41.88459286,-87.62908952
1638142,100087039,PERMIT - ELECTRIC WIRING,01-04-2006,100,0,40,40,2926,N,WASHTENAW,2975,13-25-216-035-0000,41.93474805,-87.69540087
1638162,100087057,PERMIT - WRECKING/DEMOLITION,02-02-2006,7900,0,110,110,3112,S,CANAL,2985,17-33-106-030-0000,41.83772436,-87.63789015
1638165,100087060,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,400,S,JEFFERSON,2987,17-16-126-001-0000,41.87668424,-87.64264312
1638164,100087059,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,425,W,RANDOLPH,2986,,41.88433918,-87.63910591
1638167,100087061,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,72,W,ADAMS,2988,,41.87952737,-87.63041784
1638169,100087063,PERMIT - ELECTRIC WIRING,1/17/2006,200,0,40,40,510,N,PESHTIGO,2989,,41.89149001,-87.6153313
1638176,100087064,PERMIT - SIGNS,01-03-2006,0,0,52,52,730,W,MAXWELL,2990,17-21-108-005-0000,41.86490157,-87.64629229
1638177,100087065,PERMIT - RENOVATION/ALTERATION,07-10-2006,200000,0,"5,535.00","5,535.00",7511,N,WINCHESTER,2991,11-30-401-034-1001,42.01827549,-87.67890236
1638192,100087071,PERMIT - WRECKING/DEMOLITION,2/16/2006,10000,0,110,110,2434,e,AUGUSTA,2993,16-01-415-052-1001,41.89947351,-87.68835862
1638193,100087072,PERMIT - WRECKING/DEMOLITION,2/16/2006,11000,0,133,133,1513,W,HURON,2994,17-08-111-009-0000,41.89416442,-87.66617439
1638214,100087085,PERMIT - RENOVATION/ALTERATION,01-09-2006,30000,0,665,665,2446,N,FAIRFIELD,2995,13-25-424-018-0000,41.92625949,-87.69638862
1638188,100087068,PERMIT - PORCH CONSTRUCTION,1/24/2006,18000,0,265,265,3735,N,LEAVITT,2992,,41.94964631,-87.68333701
1638223,100087093,PERMIT - RENOVATION/ALTERATION,02-06-2006,294000,"3,920.00",0,"3,920.00",1717,W,CONGRESS,2997,17-18-250-005-0000,41.87502445,-87.66993546
1638239,100087102,PERMIT - ELECTRIC WIRING,01-11-2006,500,0,40,40,1341,N,PAULINA,2998,17-06-232-033-0000,41.9062437,-87.66986228
1638240,100087103,PERMIT - NEW CONSTRUCTION,12/29/2005,1200000,0,"21,064.60","21,064.60",2423,W,32ND,2999,,41.83454115,-87.68614313
1638241,100087104,PERMIT - RENOVATION/ALTERATION,4/18/2006,50000,0,"1,152.50","1,152.50",7545,N,OSCEOLA,3000,09-25-403-010-0000,42.01834164,-87.81251559
1638217,100087087,PERMIT - RENOVATION/ALTERATION,6/14/2006,10000,0,"1,325.00","1,325.00",2617,W,HADDON,2996,16-01-405-018-0000,41.9019234,-87.69266294
1638245,100087108,PERMIT - NEW CONSTRUCTION,12/29/2005,12000000,0,"16,734.00","16,734.00",2422,W,32ND,3002,,41.83474435,-87.68625426
1638249,100087109,PERMIT - PORCH CONSTRUCTION,02-10-2006,0.01,0,85,85,10621,S,DRAKE,3003,24-14-213-152-0000,41.6998612,-87.7095242
1638251,100087111,PERMIT - ELECTRIC WIRING,01-11-2006,500,0,40,40,1710,N,KOSTNER,3004,13-34-311-003-0000,41.91194623,-87.73632108
1638255,100087114,PERMIT - PORCH CONSTRUCTION,01-04-2006,30000,0,385,385,2126,S,LAWNDALE,3005,,41.85261654,-87.71760809
1637887,100086864,PERMIT - ELECTRIC WIRING,02-01-2006,264354,0,40,40,9,W,KINZIE,2903,17-09-410-009-0000,41.88913727,-87.62843006
1638261,100087119,PERMIT - RENOVATION/ALTERATION,3/13/2006,40000,0,"2,117.00","2,117.00",1122,N,CLARK,3006,17-04-412-028-1471,41.90257879,-87.63155638
1638244,100087107,PERMIT - WRECKING/DEMOLITION,01-10-2006,300000,0,248,248,961,W,MONTANA,3001,14-29-427-073-0000,41.92624894,-87.65262983
1637989,100086927,PERMIT - ELECTRIC WIRING,01-11-2006,148,0,40,40,7616,S,DREXEL,2935,20-26-309-020-0000,41.7562405,-87.60302376
1638330,100087149,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,2623,W,CHICAGO,3010,16-12-201-047-0000,41.89557414,-87.69273516
1638332,100087150,PERMIT - EASY PERMIT PROCESS,01-11-2006,1500,0,281.25,281.25,617,W,129TH,3011,25-33-117-092-0000,41.65809201,-87.63714819
1638383,100087186,PERMIT - ELECTRIC WIRING,01-12-2006,40,0,40,40,4099,W,71ST,3012,,41.76406093,-87.7247285
1638336,100087152,PERMIT - NEW CONSTRUCTION,12/30/2005,2500000,0,"70,719.80","70,719.80",1300,S,CLINTON,3013,,41.86553468,-87.64081331
1638339,100087154,PERMIT - RENOVATION/ALTERATION,1/20/2006,32360,0,"1,012.00","1,012.00",444,N,MICHIGAN,3014,17-10-129-001-0000,41.89071448,-87.62426987
1638341,100087155,PERMIT - PORCH CONSTRUCTION,02-01-2006,6000,0,224.9,224.9,1540,S,RIDGEWAY,3015,16-23-126-028-0000,41.85953153,-87.71902853
1638349,100087160,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,2631,W,CHICAGO,3016,16-12-201-044-1001,41.89557075,-87.69304069
1638350,100087161,PERMIT - ELECTRIC WIRING,01-12-2006,250,0,40,40,2641,N,MENARD,3017,13-29-412-007-0000,41.92878449,-87.77087469
1638351,100087162,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,3012,W,FULLERTON,3018,13-25-320-086-0000,41.92486672,-87.70286893
1638352,100087163,PERMIT - ELECTRIC WIRING,01-12-2006,300,0,40,40,1230,N,LAWNDALE,3019,16-02-129-021-0000,41.90373777,-87.71978877
1638353,100087164,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,2629,W,CHICAGO,3020,16-12-201-052-1001,41.89557162,-87.6929642
1638280,100087132,PERMIT - ELECTRIC WIRING,01-09-2006,3500,0,40,40,717,S,WELLS,3008,17-16-402-020-0000,41.87296747,-87.63344781
1638274,100087126,PERMIT - EASY PERMIT PROCESS,12/30/2005,9000,0,410,410,2424,W,IOWA,3007,16-01-423-032-0000,41.89765899,-87.68793073
1638283,100087135,PERMIT - RENOVATION/ALTERATION,01-10-2006,250000,0,"2,374.00","2,374.00",444,N,MICHIGAN,3009,17-10-129-001-0000,41.89071448,-87.62426987
1638358,100087169,PERMIT - ELECTRIC WIRING,01-09-2006,650,0,40,40,2625,W,CHICAGO,3022,16-12-201-049-0000,41.89557336,-87.69281121
1638361,100087171,PERMIT - ELECTRIC WIRING,01-12-2006,200,0,40,40,3724,W,CORTLAND,3023,13-35-304-033-0000,41.91552632,-87.72033067
1638354,100087165,PERMIT - ELECTRIC WIRING,01-10-2006,650,0,40,40,2621,W,CHICAGO,3021,16-12-201-046-1001,41.89557483,-87.69265866
1638379,100087183,PERMIT - ELECTRIC WIRING,01-12-2006,700,0,40,40,2016,W,LELAND,3025,14-18-109-013-0000,41.96701843,-87.67986303
1638376,100087181,PERMIT - EASY PERMIT PROCESS,03-10-2006,6000,0,160,160,11115,S,EMERALD,3024,25-21-101-003-0000,41.69188485,-87.64100671
1638384,100087187,PERMIT - RENOVATION/ALTERATION,1/13/2006,654500,0,"10,814.00","10,814.00",181,W,MADISON,3026,17-16-203-002-0000,41.88184063,-87.63325509
1637208,100087188,PERMIT - EASY PERMIT PROCESS,01-04-2006,7750,0,616,616,2926,W,FULTON,3027,16-12-306-036-0000,41.88660486,-87.70001516
1637211,100087190,PERMIT - ELECTRIC WIRING,01-12-2006,350,0,40,40,875,N,HERMITAGE,3028,17-06-430-073-1001,41.89817141,-87.67087288
1637213,100087200,PERMIT - ELECTRIC WIRING,01-12-2006,350,0,40,40,3037,W,ADDISON,3029,13-24-303-008-0000,41.94654016,-87.70444539
1637216,100087201,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,33,N,LA SALLE,3030,17-09-459-001-0000,41.88279771,-87.63224208
1637217,100087202,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,30,S,WACKER,3031,17-16-200-022-0000,41.88140721,-87.63715509
1637218,100087204,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,311,W,MONROE,3032,17-16-208-006-0000,41.88052759,-87.63562385
"30,000.00",100087206,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,303,W,MADISON,3033,17-16-201-007-0000,41.88182249,-87.63543657
1638415,100087207,PERMIT - ELECTRIC WIRING,01-12-2006,250,0,40,40,5215,N,RAVENSWOOD,3034,14-07-229-003-0000,41.97650978,-87.6742752
1638416,100087208,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,200,k,MONROE,3035,17-16-202-022-0000,41.88076896,-87.63387497
1638417,100087209,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,5668,f,WASHINGTON,3036,16-08-416-029-0000,41.88231099,-87.76762886
1638422,100087213,PERMIT - RENOVATION/ALTERATION,30-03-2006,70000,0,"1,210.00","1,210.00",5721,h,NORDICA,3037,19-18-119-012-0000,41.78776235,-87.79741276
1638424,100087214,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,717,dh,DESPLAINES,3038,,41.87300624,-87.64369915
1638427,100087217,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,2900,S,ELLIS,3039,,41.84206815,-87.61408003
1638428,100087218,PERMIT - ELECTRIC WIRING,01-12-2006,150,0,40,40,1059,N,LAVERGNE,3040,16-04-411-001-0000,41.90042331,-87.75068251
1638433,100087222,PERMIT - EASY PERMIT PROCESS,01-03-2006,4695,135,0,135,10228,S,UNION,3041,,41.70788769,-87.64057659
1638443,100087230,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,7136,S,VERNON,3043,20-27-200-027-0000,41.76461823,-87.61417699
1638446,100087233,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,3445,N,TRIPP,3046,13-22-412-011-0000,41.94393382,-87.73333434
1638447,100087234,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,9610,S,GENOA,3047,25-08-209-020-0000,41.71891777,-87.65037201
1638448,100087235,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,1315,N,AUSTIN,3048,16-05-216-014-0000,41.9042987,-87.77529125
1638449,100087236,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,9148,S,PHILLIPS,3049,26-06-300-039-0000,41.72845182,-87.5647076
1638450,100087237,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,-23148,0,135,4338,W,21ST,3050,16-22-417-025-0000,41.85348299,-87.73368644
1638451,100087238,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,72,W,ADAMS,3051,,41.87952737,-87.63041784
1638452,100087239,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,5600,N,MANNHEIM,3052,,41.98102104,-87.87891191
1638445,100087232,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,4138,W,21ST,3045,16-22-419-027-0000,41.85355218,-87.72880542
1638458,100087245,PERMIT - ELECTRIC WIRING,01-12-2006,1400,0,40,40,,W,BRYN MAWR,3054,14-06-411-020-0000,41.98352238,-87.67363036
1638461,100087248,PERMIT - ELECTRIC WIRING,01-12-2006,748,0,40,40,7931,S,LANGLEY,3055,20-34-206-012-0000,41.75030371,-87.60748826
1638464,100087251,PERMIT - EASY PERMIT PROCESS,12/30/2005,3000,0,270,270,7646,S,VERNON,3056,20-27-408-033-0000,41.75521654,-87.61395871
1638467,100087254,PERMIT - ELECTRIC WIRING,01-12-2006,209,0,40,40,1409,E,62ND,3057,,41.78228543,-87.5910368
1638470,100087256,PERMIT - ELECTRIC WIRING,01-12-2006,272,0,40,40,8119,S,MARQUETTE,3058,21-31-122-007-0000,41.74759638,-87.55873862
1638474,100087260,PERMIT - SIGNS,01-03-2006,0,0,55.5,55.5,1731,W,HOWARD,3059,11-30-411-034-0000,42.01928318,-87.67386519
1638479,100087263,PERMIT - ELECTRIC WIRING,01-12-2006,99,0,40,40,35,W,111TH,3060,25-21-207-011-0000,41.69155186,-87.62447041
1638481,100087265,PERMIT - ELECTRIC WIRING,01-12-2006,320,0,40,40,8200,S,OGLESBY,3061,20-36-230-017-0000,41.7461696,-87.56751185
1638484,100087267,PERMIT - NEW CONSTRUCTION,02-10-2006,800000,0,"7,649.05","7,649.05",1438,W,FARWELL,3062,11-32-116-013-0000,42.00677105,-87.66741921
1638456,100087243,PERMIT - RENOVATION/ALTERATION,01-12-2006,17800,0,616,616,2129,N,TRIPP,3053,13-34-220-012-0000,41.91980651,-87.7326123
1638485,100087268,PERMIT - SIGNS,01-03-2006,0,0,45.5,45.5,2665,N,ELSTON,3063,,41.93014938,-87.68464689
1638486,100087269,PERMIT - ELECTRIC WIRING,01-12-2006,207,0,40,40,5959,S,DAMEN,3064,20-18-400-026-0000,41.78489912,-87.67390615
1638487,100087270,PERMIT - ELECTRIC WIRING,01-12-2006,350,0,40,40,5651,N,CENTRAL PARK,3065,13-02-426-002-0000,41.98444568,-87.7185502
1638488,100087271,PERMIT - ELECTRIC WIRING,01-12-2006,177,0,40,40,9330,S,MUSKEGON,3066,26-06-321-025-0000,41.72543434,-87.55543619
1638489,100087272,PERMIT - ELECTRIC WIRING,01-12-2006,274,0,40,40,6038,S,WOOD,3067,20-18-411-038-0000,41.78370106,-87.66931669
1638490,100087273,PERMIT - ELECTRIC WIRING,01-12-2006,151,0,40,40,10428,S,INDIANA,3068,25-15-112-045-0000,41.70452673,-87.61871592
1638441,100087229,PERMIT - ELECTRIC WIRING,01-03-2006,200,0,40,40,400,S,JEFFERSON,3042,17-16-126-001-0000,41.87668424,-87.64264312
1638444,100087231,PERMIT - EASY PERMIT PROCESS,01-03-2006,4875,135,0,135,6319,S,RHODES,3044,20-22-203-012-0000,41.77970746,-87.61186243
1638492,100087275,PERMIT - ELECTRIC WIRING,01-12-2006,100,0,40,40,4222,W,ROSCOE,3070,13-22-412-042-1001,41.94276637,-87.73313413
1638491,100087274,PERMIT - ELECTRIC WIRING,01-12-2006,189,0,40,40,8343,S,CALUMET,3069,20-34-305-045-0000,41.74250694,-87.61615962
1638493,100087276,PERMIT - ELECTRIC WIRING,01-12-2006,177,0,40,40,10637,S,STATE,3071,25-15-118-035-0000,41.7005638,-87.62318663
1638495,100087278,PERMIT - ELECTRIC WIRING,01-12-2006,192,0,40,40,8733,S,EMERALD,3072,25-04-101-025-0000,41.73490293,-87.64222041
1638498,100087281,PERMIT - ELECTRIC WIRING,01-12-2006,102,0,40,40,9017,S,GREENWOOD,3075,25-02-117-011-0000,41.73074025,-87.59726337
1638501,100087284,PERMIT - ELECTRIC WIRING,01-12-2006,348,0,40,40,3805,W,83RD,3077,19-35-301-041-0000,41.74214449,-87.71708019
1638500,100087283,PERMIT - ELECTRIC WIRING,01-12-2006,350,0,40,40,2041,W,MOFFAT,3076,14-31-317-012-0000,41.91533268,-87.67921703
1638503,100087286,PERMIT - ELECTRIC WIRING,01-12-2006,177,0,40,40,7722,S,CHRISTIANA,3079,19-26-410-027-0000,41.7526534,-87.70627225
1638506,100087289,PERMIT - ELECTRIC WIRING,01-12-2006,562,0,40,40,10601,S,LONGWOOD,3080,25-18-206-074-0000,41.70088058,-87.67090032
1638497,100087280,PERMIT - ELECTRIC WIRING,01-12-2006,79,0,40,40,9015,S,GREENWOOD,3074,25-02-117-010-0000,41.73079679,-87.5972647
1638519,100087295,PERMIT - PORCH CONSTRUCTION,01-05-2006,2000,0,135,135,1620,N,KEELER,3082,13-34-426-028-0000,41.91047466,-87.73138127
1638520,100087296,PERMIT - ELECTRIC WIRING,01-12-2006,40,0,40,40,2816,S,KILBOURN,3083,,41.83985975,-87.73675533
1638522,100087297,PERMIT - ELECTRIC WIRING,01-12-2006,40,0,40,40,7575,S,KOSTNER,3084,19-27-401-037-0000,41.75506193,-87.73222787
1638536,100087309,PERMIT - ELECTRIC WIRING,01-12-2006,100,0,40,40,1625,N,HALSTED,3085,14-33-313-029-0000,41.91170438,-87.64814712
1638537,100087310,PERMIT - RENOVATION/ALTERATION,01-05-2006,10000,0,385,385,140,S,DEARBORN,3086,17-16-212-015-0000,41.87967604,-87.62950228
1638496,100087279,PERMIT - ELECTRIC WIRING,01-12-2006,300,0,40,40,3232,N,HALSTED,3073,14-20-427-042-0000,41.94085534,-87.64944159
1638502,100087285,PERMIT - ELECTRIC WIRING,01-12-2006,83,0,40,40,8422,S,SEELEY,3078,20-31-315-028-0000,41.74039092,-87.67426392
