Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H22,Closing stocks,Financial performance,938,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H23,Surplus before income tax,Financial performance,622,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H24,Total assets,Financial position,6218,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H25,Current assets,Financial position,3437,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H26,Fixed tangible assets,Financial position,951,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H27,Additions to fixed assets,Financial position,234,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H28,Disposals of fixed assets,Financial position,78,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H29,Other assets,Financial position,1831,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H30,Total equity and liabilities,Financial position,6219,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,2182,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H32,Current liabilities,Financial position,2501,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars (millions),H33,Other liabilities,Financial position,1535,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars,H34,Total income per employee count,Financial ratios,285200,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Dollars,H35,Surplus per employee count,Financial ratios,22900,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H36,Current ratio,Financial ratios,137,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H37,Quick ratio,Financial ratios,100,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,34,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H39,Return on equity,Financial ratios,28,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H40,Return on total assets,Financial ratios,10,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 3,CC82,Machinery and Other Equipment Manufacturing,Percentage,H41,Liabilities structure,,35,"ANZSIC06 groups C241, C242, C243, C244, C245, C246, and C249"
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H01,Total income,Financial performance,1165,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H02,Sales of goods not further processed,Financial performance,86,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H03,Sales of other goods and services,Financial performance,1071,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,2,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,0,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H07,Non-operating income,Financial performance,6,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H08,Total expenditure,Financial performance,1080,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H09,Interest and donations,Financial performance,13,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H10,Indirect taxes,Financial performance,4,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H11,Depreciation,Financial performance,24,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H12,Salaries and wages paid,Financial performance,293,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,53,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,683,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H20,Non-operating expenses,Financial performance,9,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H21,Opening stocks,Financial performance,100,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H22,Closing stocks,Financial performance,110,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H23,Surplus before income tax,Financial performance,96,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H24,Total assets,Financial position,683,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H25,Current assets,Financial position,379,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H26,Fixed tangible assets,Financial position,180,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H27,Additions to fixed assets,Financial position,46,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H28,Disposals of fixed assets,Financial position,C,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H29,Other assets,Financial position,124,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H30,Total equity and liabilities,Financial position,683,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,213,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H32,Current liabilities,Financial position,286,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars (millions),H33,Other liabilities,Financial position,183,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars,H34,Total income per employee count,Financial ratios,210500,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Dollars,H35,Surplus per employee count,Financial ratios,17300,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H36,Current ratio,Financial ratios,132,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H37,Quick ratio,Financial ratios,94,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,38,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H39,Return on equity,Financial ratios,45,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H40,Return on total assets,Financial ratios,14,ANZSIC06 group C251
2016,Level 4,CC911,Furniture Manufacturing,Percentage,H41,Liabilities structure,Financial ratios,31,ANZSIC06 group C251
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H01,Total income,Financial performance,628,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H02,Sales of goods not further processed,Financial performance,68,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H03,Sales of other goods and services,Financial performance,555,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,2,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,1,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H07,Non-operating income,Financial performance,3,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H08,Total expenditure,Financial performance,580,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H09,Interest and donations,ANZSIC06 group C259,7,Financial performance
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H10,Indirect taxes,Financial performance,2,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H11,Depreciation,Financial performance,11,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H12,Salaries and wages paid,Financial performance,145,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,54,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,359,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H20,Non-operating expenses,Financial performance,2,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H21,Opening stocks,Financial performance,99,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H22,Closing stocks,Financial performance,110,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H23,Surplus before income tax,Financial performance,60,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H24,Total assets,Financial position,414,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H25,Current assets,Financial position,273,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H26,Fixed tangible assets,Financial position,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H28,Disposals of fixed assets,Financial position,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H27,Additions to fixed assets,,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H29,Other assets,Financial position,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H30,Total equity and liabilities,Financial position,414,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H32,Current liabilities,Financial position,178,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars (millions),H33,Other liabilities,Financial position,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars,H34,Total income per employee count,Financial ratios,226000,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Dollars,H35,Surplus per employee count,Financial ratios,21500,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H36,Current ratio,Financial ratios,154,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H37,Quick ratio,Financial ratios,92,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,21,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H39,Return on equity,Financial ratios,C,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H40,Return on total assets,Financial ratios,14,ANZSIC06 group C259
2016,Level 4,CC912,Other Manufacturing,Percentage,H41,Liabilities structure,Financial ratios,C,ANZSIC06 group C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H01,Total income,Financial performance,1794,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H02,Sales of goods not further processed,Financial performance,154,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H03,Sales of other goods and services,Financial performance,1626,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,4,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,1,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H07,Non-operating income,Financial performance,9,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H08,,"FKna,c@aS perforPence",1659,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H09,Interest and donations,Financial performance,21,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H10,Indirect taxes,Financial performance,6,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H11,Depreciation,Financial performance,34,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H12,Salaries and wages paid,Financial performance,438,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,107,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,1042,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H20,Non-operating expenses,Financial performance,11,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H21,Opening stocks,Financial performance,200,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H22,Closing stocks,Financial performance,221,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H23,Surplus before income tax,Financial performance,155,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H24,Total assets,Financial position,1096,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H25,Current assets,Financial position,652,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H26,Fixed tangible assets,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H28,Disposals of fixed assets,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H27,Additions to fixed assets,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H29,Other assets,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H30,Total equity and liabilities,Financial position,1096,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H32,Current liabilities,Financial position,464,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars (millions),H33,Other liabilities,Financial position,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars,H34,Total income per employee count,Financial ratios,215700,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Dollars,H35,Surplus per employee count,Financial ratios,18700,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H36,Current ratio,Financial ratios,141,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H37,Quick ratio,Financial ratios,93,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,30,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H39,Return on equity,Financial ratios,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H41,Liabilities structure,Financial ratios,C,ANZSIC06 groups C251 and C259
2016,Level 3,CC91,Furniture and Other Manufacturing,Percentage,H40,Return on total assets,Financial ratios,14,ANZSIC06 groups C251 and C259
2016,Level 1,CC,Manufacturing,Dollars (millions),H01,Total income,Financial performance,101204,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H02,Sales of goods not further processed,Financial performance,9221,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H03,Sales of other goods and services,Financial performance,90609,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,481,ANZSIC06 division C
2016,Level 1,CC,rnitcrunaatMr,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,65,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H07,Non-operating income,Financial performance,828,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H09,Interest and donations,Financial performance,1158,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H08,Total expenditure,Financial performance,94579,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H10,Indirect taxes,Financial performance,3490,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H11,Depreciation,Financial performance,2639,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H12,Salaries and wages paid,Financial performance,14120,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H13,Redundancy and severance,Financial performance,56,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,7124,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,64664,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H20,Non-operating expenses,Financial performance,1383,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H21,Opening stocks,Financial performance,12481,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H22,Closing stocks,Financial performance,12029,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H24,Total assets,Financial position,78224,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H23,Surplus before income tax,Financial performance,6173,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H25,Current assets,Financial position,33783,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H27,Additions to fixed assets,Financial position,4687,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H26,Fixed tangible assets,Financial position,26886,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H28,Disposals of fixed assets,Financial position,1250,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H29,Other assets,Financial position,17556,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H30,Total equity and liabilities,Financial position,78224,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,36885,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H32,Current liabilities,Financial position,23769,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars (millions),H33,Other liabilities,Financial position,17570,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars,H34,Total income per employee count,Financial ratios,450300,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Dollars,H35,Surplus per employee count,Financial ratios,27500,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H36,Current ratio,Financial ratios,142,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H37,Quick ratio,Financial ratios,92,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,23,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H39,Return on equity,Financial ratios,17,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H40,Return on total assets,Financial ratios,8,ANZSIC06 division C
2016,Level 1,CC,Manufacturing,Percentage,H41,Liabilities structure,Financial ratios,47,ANZSIC06 division C
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H01,Total income,Financial performance,15374,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H04,Sales of goods and services,Financial performance,14958,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,0,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,73,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H07,Non-operating income,Financial performance,343,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H08,Total expenditure,Financial performance,13571,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H09,Interest and donations,Financial performance,1020,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H10,Indirect taxes,Financial performance,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H11,Depreciation,Financial performance,1597,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H12,Salaries and wages paid,Financial performance,913,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H13,Redundancy and severance,Financial performance,5,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,9354,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H20,Non-operating expenses,Financial performance,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H22,Closing stocks,Financial performance,334,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H21,Opening stocks,Financial performance,385,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H23,Surplus before income tax,Financial performance,1752,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H24,Total assets,Financial position,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H25,Current assets,Financial position,3700,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H26,Fixed tangible assets,Financial position,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H27,,Financial position,2112,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H28,Disposals of fixed assets,Financial position,374,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H29,Other assets,Financial position,7519,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H30,Total equity and liabilities,Financial position,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H32,Current liabilities,Financial position,6385,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,,Dollars (millions),H33,Other liabilities,atFalpn sinocoinii,21821,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars,H34,Total income per employee count,Financial ratios,1547400,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Dollars,H35,Surplus per employee count,Financial ratios,176300,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Percentage,H36,Current ratio,Financial ratios,58,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Percentage,H37,Quick ratio,Financial ratios,53,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Percentage,H39,Return on equity,Financial ratios,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Percentage,H40,Return on total assets,Financial ratios,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD11,Electricity and Gas Supply,Percentage,H41,Liabilities structure,Financial ratios,C,"ANZSIC06 groups D261, D262, D263, D264, and D270"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H01,Total income,Financial performance,2289,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H04,Sales of goods and services,Financial performance,2208,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,18,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H07,Non-operating income,Financial performance,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H08,Total expenditure,Financial performance,2092,"ANZSIC06 groups D281, D291, and D292"
