Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
7162,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,76.2
7163,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7164,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7165,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,349.42
7166,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7168,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,434.72
7167,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7169,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7170,December,6,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,161.59
7171,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.16
7172,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,34.94
7173,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.02
7174,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,618.62
7175,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.66
7176,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,69.88
7177,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,89.71
7178,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,24.65
7179,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5.11
7180,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,72.77
7181,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,10
7182,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,86.42
7183,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,777.46
7184,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7185,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-124.27
7186,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,55.27
7187,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7188,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7189,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,161.85
7190,6,ebbcmecb,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,185.86
7191,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,17.05
,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,438.27
7193,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,154.76
7194,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.16
7195,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,18.59
7196,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,18.2
7197,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,834.88
7198,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.16
7199,6,December,oeocv mcitepenolmDnE,Iowa Workforce Development,309,Iowa Workforce Development,18.59
7203,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,288.08
7204,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7201,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9
7200,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,130.41
7202,6,December,Economic Development,Iowa Workforce Development,930,Iowa Workforce Development,113.81
7205,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7206,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,86.1
7207,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,567.08
7208,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,736.87
7209,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,35
7211,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.25
7210,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7213,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7212,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,254.6
7214,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,27.56
7215,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,350.98
7216,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7217,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7218,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7219,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,65.12
7221,6,December,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,932.52
7220,6,December,Human Services,Iowa Veterans Home,671,Iowa Veterans Home,11
7222,6,December,,,930,Iowa Workforce Development,10
7223,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7224,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7225,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,315.04
7226,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-5
7227,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,469.19
7228,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,82.68
7229,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,252.03
7230,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,234.76
7232,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,82.68
7233,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,252.03
7231,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7234,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,328.45
7235,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7236,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,943.33
7237,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,17.22
7238,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,126.02
7239,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,200.6
7240,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,13
7241,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7242,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7243,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,412.27
7244,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,66.55
7245,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,55.86
,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7247,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,178.65
7248,6,December,Economic Development,Iowa Workforce Development,309,,
7249,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7250,6,December,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,16.07
7251,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,220.4
7253,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7252,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,99
7257,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,12.57
7258,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,24.82
7259,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,80.39
7260,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2.87
7261,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7262,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2.92
7263,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,119.22
7254,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,11.47
7264,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,8
7265,6,December,Economic Development,Iowa Workforce Development,309,,129.83
7266,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,801.06
7267,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,127.69
7255,6,,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,9277.
7268,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,107.18
7271,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,24.49
7269,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,394.15
7273,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,24.97
7274,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,951.47
7270,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,649.83
7275,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7276,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,136.75
7272,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,57.25
7256,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,14.97
7277,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7279,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,587.25
7280,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-268.77
7281,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,20.51
7278,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9.88
7282,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-1
7283,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,15
7284,6,December,mcel opevtcmneceloDe,Iowa Workforce Development,309,Iowa Workforce Development,157.16
7285,6,December,,Iowa Workforce Development,309,Iowa Workforce Development,269.36
7286,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,526.47
7287,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,122.16
7288,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,56.39
7289,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7290,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,629.28
7291,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,281.02
7292,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7293,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,74
7294,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-282.27
7295,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,56.23
7296,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-33.2
7297,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7298,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,84.31
7299,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,128.74
7300,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7301,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,139.01
7302,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,628.25
7303,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7304,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,646.98
7306,6,December,Economic Development,Iowa Workforce Development,,povWkefeoe lwearnomrItoc D,7
7305,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7307,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,607.47
7308,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,620.53
7310,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.A3
7309,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38.1
7311,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A
7312,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A8
7314,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A
7313,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,390.07
,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,53.A4
7315,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,209.55
7317,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7318,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7319,6,ecebermD,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.A3
7321,6,December,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,6
7320,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7322,6,December,Economic Development,,309,Iowa Workforce Development,785.77
7323,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,88.48
7325,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.3A
7324,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,36.A
7326,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,76A.5A
7330,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-35.89
7331,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,22
7332,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,33.44
7333,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A
7334,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A
7335,6,brbbeebc,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3A4.8
7336,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,8A.56
7337,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7338,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,A
7339,6,December,Economic Development,Iowa Workforce Development,309,W pveoDooeIeokIveeloDefIec,216.43
7340,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,44.22
7341,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7329,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,88.48
7328,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,253.05
7327,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-305.A5
7342,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,175.2
7343,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,541.06
7344,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7345,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7346,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,15
7347,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,28.96
7348,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7349,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,76.2
7350,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,28.55
7351,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7352,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7353,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,225.84
7354,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7355,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7356,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,381.46
7357,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9.19
7358,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,161.59
7359,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,180.06
7360,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,45.17
7361,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.02
7362,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-748.02
7363,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,296.08
7364,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,101.63
7365,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.85
7366,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.38
7367,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-87.99
7368,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,52
7369,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7370,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7371,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7372,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,665.99
7373,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,190.46
7374,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6
7375,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7376,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,255.3
7377,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7378,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.5
7379,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,586.73
7380,6,December,Economic Development,Iowa Workforce Developme9nt,309,Iowa Workforce Development,0
7381,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19
7382,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,393.18
7383,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7384,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,256.05
7385,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,78.36
7386,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7387,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7388,6,December,Economic Development,,039,Iowa Workforce Development,67.86
7389,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,309.49
7390,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,19.05
7391,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.55
7392,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7393,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7394,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,12.57
7395,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7396,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7397,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,30.95
7398,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,145.09
7399,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,13
7400,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,937.78
7401,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-1
7402,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,62.02
7403,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7404,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7406,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,120.06
7407,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,293.62
7408,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,669.03
7409,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38.79
7405,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,31.2
7413,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,546.51
7412,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6
7415,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,8
7416,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,757.95
7417,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7418,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,283.08
7414,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,306.16
7410,6,December,Economic Development,Iowa Workforce Development,309,,24.01
7411,6,December,Economic Development,Iowa Workforce Deve:opmenN,309,Iowa Workforce Development,78.7
7419,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-115
7420,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,179.24
7421,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.13
7422,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,375.9
7423,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,47.17
7424,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,44.23
7425,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,375.9
7426,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,47.17
7427,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,44.23
7428,6,December,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,9
7429,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,62.46
7430,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7431,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38.75
7432,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7433,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7434,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,332.66
7435,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,158.75
7436,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7437,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,223.04
7438,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-326.32
7440,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,766.56
7443,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,7
7439,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,15.29
7445,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,591.35
7446,6,December,Economic Development,,309,Iowa Workforce Development,37.15
7442,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-38.35
7448,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1.37
7449,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.06
7450,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.16
7451,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-141
7441,6,false,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9.9
7453,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7454,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,246.2
7455,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2.76
7447,6,December,Economic Development,Iowa Workforce Development,300,Iowa Workforce Development,1.1911
7452,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-3
7457,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.34
7444,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38.22
7456,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,45.78
7458,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,198.9
7459,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-56.3
7460,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,686.72
7461,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7462,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,240.87
7463,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,37.53
7464,6,DeceQbwr,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.11
7465,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5.32
7466,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.06
7467,6,,,Iowa Workforce Development,309,Iowa Workforce Development,23.12
7468,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,47.77
7469,6,December,Economic Development,Iowa Workforce Development,309,,664.33
7470,6,December,309,Iowa Workforce Development,Economic Development,Iowa Workforce Development,14.76
7471,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,165.03
7472,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,749.44
7473,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,65.12
7474,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7475,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7476,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
7477,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2.97
7478,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38.1
7479,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.13
7480,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-4
7481,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7482,6,December,,Iowa Workforce Development,309,Iowa Workforce Development,20
7483,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,961.84
7484,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,29
7485,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,422.28
7486,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,474.96
7487,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,17.01
7488,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-484.58
7489,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,198.75
7490,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,343.45
7491,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,93.35
7492,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7493,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7494,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,398.88
7495,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,89.1
7496,6,December,vElEeeemoEco tno cDe,Iowa Workforce Development,309,Iowa Workforce Development,20.82
7497,6,December,,Iowa Workforce Development,309,Iowa Workforce Development,19.12
7498,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5
7499,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9
7500,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,609.06
7501,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7502,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.8
7503,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,80.19
7504,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,180.19
7505,6,December,Economic Development,,309,Iowa Workforce Development,
7506,6,December,Eco;nomic Development,Iowa Workforce Development,309,Iowa Workforce Development,118.1
7507,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,26.17
